depth,median,mode,mean,std,skewness,kurtosis,total
2.0,27.3729867693626,98.1135504622348,1432.13276632198,0.464805541637483,-0.6725655654903334,0.5365768518129128,56.46552820909304
3.0,11.2005003612863,4.5830295904569,24.0924799955869,0.8607875930374939,0.02701402819530772,-0.8268245641358352,71.93961637300487
4.0,5.91607978309964,3.55035107657029,16.4270457141524,1.053736810798336,0.825687401872348,-0.3962213242009769,79.0255785105567
5.0,6.72163154888759,3.55035107657029,76.0059568969533,1.1213353228526035,0.640701000163258,-0.7761817818882153,83.15049876973282
6.0,6.72163154888759,4.03377788684902,24.0924799955869,1.166333040802186,0.7070303206626928,-0.7705733551578993,84.44867305229347
7.0,5.20706910895654,4.03377788684902,0.871813953185846,1.4133543787205862,-0.038266487962894655,-1.268509451240133,99.03256947362539
8.0,5.20706910895654,4.5830295904569,21.2051244984133,1.4975359666630026,0.9315794431428854,-0.549695238214599,91.90195461044055
9.0,5.91607978309964,4.03377788684902,0.675371071944965,1.286438608452718,0.8243230795849199,-0.5840277010670794,86.69039707032911
10.0,7.63686974067977,4.03377788684902,1.27863284686106,1.0664954882749973,0.7552871208555066,-0.33247324918022514,77.2520638838428
11.0,5.91607978309964,4.5830295904569,27.3729867693626,1.2855738586295424,0.6538401724831806,-0.8920896221828838,86.74838123253154
12.0,16.4270457141524,3.12486039650294,27.3729867693626,0.7312211703612533,-0.04646500045053521,-0.9083230151673396,62.98955266495766
13.0,6.72163154888759,4.03377788684902,18.6638031898573,1.0163792584515017,0.9912822221543877,-0.01092228570091347,76.63968073045447
14.0,8.67672960231842,3.55035107657029,976.475249763249,0.8282130869086248,0.8667754574547712,0.10082935305540053,69.78878202828841
15.0,11.2005003612863,4.5830295904569,0.767331691056549,0.8046702409409059,0.34535327316658104,-0.708352930887143,67.25064326728504
16.0,5.91607978309964,4.5830295904569,0.675371071944965,1.3680077062436284,0.7935470862685668,-0.7173201037171473,89.80343203751403
17.0,5.91607978309964,5.91607978309964,1.12539550558581,1.4641753475760753,0.5353302259142289,-1.2252385080706316,94.82283202163768
18.0,5.20706910895654,4.5830295904569,0.675371071944965,1.3761991411460828,0.6616642426833369,-0.8719771148569264,91.04752405437631
20.0,5.20706910895654,0.767331691056549,40.1461801249002,1.0711258786230469,0.20241355396828348,-1.4332745396132953,88.15069280582253
27.0,5.20706910895654,0.767331691056549,27.3729867693626,1.200115319306467,0.23077293631093776,-1.626161586990572,91.22935417835228
35.5,18.863,47.9397,11.8323,1.372457826337397,0.9881778304319365,0.44553687399146513,98.93629407716224
51.0,4.5830295904569,0.767331691056549,27.3729867693626,1.1225825781510301,0.4434369370201268,-1.3683487750181473,87.46223419379454
70.5,5.61052,24.9538,0.953552,0.9476639971105809,-0.47051359849320773,-1.2716221747590994,100.0
81.0,3.55035107657029,0.767331691056549,18.6638031898573,1.3069446921315642,0.6602924953758114,-1.2087628797090726,88.70847762928628
86.5,15.6529,161.177,17.1832,0.9058499397946913,0.6042089694470779,0.043322614884161226,82.66138326259698
92.0,5.61052,7.42212,0.868632,0.8894171617144487,-0.4492690192961845,-1.3570657047750732,99.99999999999999
106.0,5.20706910895654,0.767331691056549,31.1001775165092,0.9734687067876778,0.34500095776475037,-1.1499024542762326,82.91113026419704
110.5,3.20592,8.14773,0.720807,1.6089435132985417,0.6975355729654835,-0.5133846416686452,99.99999999999996
111.5,20.7071,176.935,18.863,1.4865697960962168,2.8917173647927283,9.859308907036613,66.83308991958755
112.5,5.61052,36.2385,0.868632,0.8978113329440089,0.06308475256733889,-0.9463659198945717,100.00000000000001
113.5,22.7315,194.232,18.863,1.459618083340014,3.01691243245348,10.598996458459741,66.82591429460325
114.5,4.2411,18.863,0.656615,0.9581669589710119,-0.23375166132155129,-1.2048959390907494,100.00000000000001
116.5,17.1832,194.232,3.20592,1.5231983419362867,3.105360004839571,11.122620988128311,65.70540773882304
118.5,4.2411,18.863,0.953552,1.0202251487843539,-0.5612426654251524,-1.1600519087992969,100.0
119.5,8.94427,39.7813,2.66033,0.9848391927419589,0.13412722391662565,-0.5557108465114129,99.99999999999999
131.0,5.91607978309964,0.767331691056549,1627.13640404321,0.9187538195694072,0.3420874220957412,-0.9301633802893492,74.32244989149561
140.5,3.51934,17.1832,0.868632,1.0980154363060417,0.12698155474557649,-1.5180635795040531,99.99999999999997
154.5,11.8323,27.3934,69.6192,0.9222998570949548,0.02336308582744538,-1.2167171240798045,98.05766080934
156.0,8.67672960231842,0.767331691056549,76.0059568969533,0.9520344319451572,-0.3242292788577192,-1.4508367018735733,86.60164569339874
181.0,5.91607978309964,2.75036250980155,24.0924799955869,1.0204028947093642,-0.0028597874761923346,-1.4844633228836657,84.7973421268482
190.5,3.51934,10.7786,0.656615,1.1858407770874617,0.1702926501662554,-0.8948413025270181,99.99999999999999
206.0,6.72163154888759,0.767331691056549,76.0059568969533,1.007755723020176,-0.5625918429859667,-1.3439172993126414,89.90577024314513
206.5,11.8323,30.0714,2.2076,0.9686268028630666,0.3353188677325826,-1.188432083475903,97.94037409592192
215.5,14.2589,194.232,0.656615,1.383889050542455,2.9476210770614215,10.525567217642674,67.96211873027126
224.5,39.7813,146.824,7.42212,1.3180635509323442,1.649288204362615,2.234937859759484,71.71412646588769
231.0,51.8233626726204,66.897047498479,0.675371071944965,1.1082373398316587,1.4291612020976119,1.689485837228184,58.40044707514392
239.5,27.3934,52.6264,0.868632,0.7845376373752153,0.7724595116617634,0.14057008383123382,72.74496404543686
248.5,43.6704,161.177,7.42212,1.178308228298707,1.891894468633789,3.615677569703428,65.93367657158798
259.5,4.2411,10.7786,0.496347,1.4692938744973179,0.12895920324014873,-1.2237493668377941,100.0
261.0,239.780441236423,1109.43514728561,3.12486039650294,0.9711807233925586,1.3682250996684782,1.0747453545179422,39.27574224513735
266.5,948.338,1041.05,52.6264,3.1929430736756856,4.605771676841609,24.420534574968066,18.46832491269359
276.5,948.338,948.338,373.147,2.1378670537726667,1.9655156281384392,2.5371673303196545,9.760287899230729
286.0,51.8233626726204,58.8797924099703,309.524560726237,1.2962554993292832,1.7126353582004505,2.349691917983119,59.51237983231788
288.5,2.42342,7.42212,0.496347,1.4086973473690731,0.11126313714095926,-1.5536466757621834,100.00000000000004
292.5,27.3934,161.177,2.66033,1.1964714432785324,2.085079217170243,4.817161559850872,75.02326062931273
301.5,5.11087,30.0714,0.791275,0.9079713565044565,-0.4250469675456758,-1.1313312663424,100.0
312.0,51.8233626726204,665.79295985874,4.5830295904569,0.6835156027688503,0.305851065567788,-0.38019986814681905,54.37215150268998
318.5,20.7071,194.232,2.66033,0.855446383514537,0.6728392513453874,-0.5032666761270392,77.88636164780681
329.5,863.883,1377.2,256.948,2.1925348575722583,1.9485034829944499,2.5097704114590136,10.58290907408837
340.5,1041.05,1041.05,449.672,2.8734358377540845,2.314920448283182,4.174132870870129,8.413855743782376
350.5,1659.64,1821.89,161.177,5.0335877194999945,3.731297419792148,14.24403066817437,6.927254955175899
361.0,12.7255952170922,0.767331691056549,86.3551636408598,0.7535771615860638,-0.6019254144686709,-0.8792733004925646,74.05629170313651
375.5,1.38477,5.61052,9.81869,1.5096599281384653,0.7240636955380286,-0.5072259847806655,100.00000000000003
392.5,948.338,1041.05,47.9397,3.8748353152135078,5.531875308502472,32.13431621279805,13.568002400435347
401.0,35.3348741117632,66.897047498479,9.85818000675331,0.5991459982696898,-0.6137268590498044,0.6265752776023188,60.73115326989415
421.0,35.3348741117632,66.897047498479,309.524560726237,0.628887933539402,-0.49783811799978517,0.3854400707386416,60.84401844763888
437.5,282.068,863.883,27.3934,1.354636257414016,3.1031120251557196,10.647909693024065,32.32667673235009
