depth,0.405302920223287,0.460490222463119,0.523191998881506,0.594431443580865,0.675371071944965,0.767331691056549,0.871813953185846,0.990522844068903,1.12539550558581,1.27863284686106,1.45273545962937,1.65054442394899,1.87528767014757,2.13063265355418,2.42074620158628,2.75036250980155,3.12486039650294,3.55035107657029,4.03377788684902,4.5830295904569,5.20706910895654,5.91607978309964,6.72163154888759,7.63686974067977,8.67672960231842,9.85818000675331,11.2005003612863,12.7255952170922,14.458351716948,16.4270457141524,18.6638031898573,21.2051244984133,24.0924799955869,27.3729867693626,31.1001775165092,35.3348741117632,40.1461801249002,45.6126084820091,51.8233626726204,58.8797924099703,66.897047498479,76.0059568969533,86.3551636408598,98.1135504622348,111.472995689522,126.651504399274,143.896765915183,163.490195707203,185.751527648192,211.044031566456,239.780441236423,272.429689542912,309.524560726237,351.670384580749,399.554914482394,453.959550439131,515.772090306696,586.001217249439,665.79295985874,756.449393532187,859.449888290528,976.475249763249,1109.43514728561,1260.49927669038,1432.13276632198,1627.13640404321,1848.69234167597,2100.41602270035,2386.41518059019,2711.35687054495,3080.54362847005
1.0,0.000693628668090541,0.225619857170386,0.851188764828126,1.68088249039136,2.3973388847313,2.7626663539812,2.7339820541238797,2.46037431958308,2.17808862447242,2.07353353952262,2.20635096432688,2.52996549760004,2.95269156129229,3.3725996986996605,3.7042590760295995,3.9092414213937796,3.98978410001277,3.97154579892238,3.8846949931119004,3.7533501939797005,3.58940781952735,3.40597044100846,3.21855334664331,3.0426072517183296,2.89292803849308,2.77831054179335,2.69854071531711,2.64459832992201,2.6021688779997394,2.55458398849654,2.48609523326595,2.38445431604849,2.24273938661414,2.0613861299802,1.84779539768245,1.6138394276748698,1.37258269315675,1.13616073098498,0.915213058023009,0.718923398141451,0.554202551251019,0.42430258641464,0.327576602192702,0.257043576723068,0.199674827636253,0.15012494853463,0.108030171256829,0.0581092109373695,0.0288646883836966,0.024518614496310896,0.0214095115286881,0.000431765311764328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.00110201144969102,0.12068735798466398,0.545727652973629,1.15369506436777,1.7062041798873198,2.01446492853881,2.02917002845296,1.84805018861196,1.64156079970222,1.5510829395869303,1.62790830622564,1.84378583287556,2.13408572375371,2.42518643288121,2.65673447751175,2.80392038320197,2.87057192576907,2.87580397997719,2.84082325960967,2.78207688747114,2.70684373401196,2.62407854377071,2.54630192831148,2.48826774133128,2.46640460749579,2.49407017976554,2.57772204309301,2.71484433658802,2.89439343154934,3.09716400623199,3.29737944704795,3.4653872292815904,3.57159691076013,3.59195924293536,3.51202184922357,3.32878169407507,3.0505142860203294,2.6957244805229705,2.29138242506926,1.86964553214717,1.46270253957539,1.09739615133185,0.791172627033191,0.550365768042937,0.369436676612087,0.24208330394831498,0.16107905413197401,0.11606449721666,0.0817792711536545,0.0775381158615905,0.0771003253622951,0.0759211401248526,0.0697656952844739,0.0403623958954616,0.0294744787619455,0.000631949597931225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0015917038965009803,0.17096062076254603,0.720851686322805,1.4863584276712203,2.1677347836531804,2.5345841525870205,2.5348014629752704,2.3002850797244405,2.0506361881283803,1.9643497798792504,2.1035495573154006,2.4296984824484005,2.858924790334151,3.295075015028071,3.6562636089314906,3.9043191784207902,4.0387308167560505,4.080001209912531,4.051445364566851,3.9696978888895704,3.8400595772623802,3.670603939879971,3.4743193100190206,3.2674997724064503,3.0692203990272606,2.8954231420920604,2.7544211410104205,2.6452596796112604,2.5596424918708602,2.4839948221038806,2.4026481062778604,2.3011223754053103,2.1691689905876506,2.0038864624288606,1.8098424667915305,1.5965253744994101,1.3749041411714402,1.1554543131764101,0.9479371149889511,0.7615546259727212,0.6036847428603002,0.47785046759676203,0.3823913576644691,0.31025440178704405,0.24829408136740003,0.19086251956919403,0.13838125057753303,0.09229943363758751,0.03189818767560361,0.020370294235263504,0.00036521824122814905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,0.0014075795717299695,0.19835262206029194,0.8166347091547318,1.6681404865115192,2.4197873686645397,2.816177180810599,2.8015102637389195,2.523153153638999,2.2234708750385295,2.0959358523154896,2.2021745847275995,2.4916225966868897,2.866007632756779,3.218292911794589,3.4629600711911293,3.5695044303489385,3.5560910024969985,3.467479998167749,3.348603819745049,3.2298192703368294,3.120867783941879,3.025281302330799,2.9428344589004993,2.8710201695422493,2.8087428394967695,2.754324077364609,2.7040002001082297,2.651970576421319,2.5920501800217592,2.5178943109826495,2.4232930102058794,2.302257859064789,2.1500412516651695,1.9659568646171997,1.7547691204543896,1.5262320578129498,1.2931340310183295,1.0692577279853297,0.8679683940692228,0.7009202986068598,0.5763182911467428,0.4971254744560929,0.45886352096936384,0.44852264681062987,0.4445024630557739,0.4329459997861519,0.4076861572978699,0.3674359616880069,0.3145226525115849,0.25467451028100596,0.19614305845465194,0.14722717481168499,0.11351889522783597,0.09700631090754067,0.09662154703983107,0.10888541248308098,0.12882936795290298,0.15083056941118395,0.17007119329525194,0.18372762286844094,0.19045093908913194,0.19012409484759493,0.18411737182158094,0.17432077672159094,0.16173268234801194,0.14620244306670296,0.12752972770461699,0.10590577578734398,0.08058220453505287,0.022913957334746292,0.0007182719192068508
5.0,0.0017967255245788097,0.19020700301596596,0.7578983577391318,1.5308852537835698,2.20953452756876,2.5683954764502297,2.5612775132168397,2.3242610023922996,2.0779437297400696,1.9987945801628595,2.1452065445588295,2.4747762431038693,2.9005180727390596,3.3238955651102295,3.6611799723059897,3.8734485450904397,3.9614776653233195,3.949335475697469,3.8657065296473796,3.7333881228251595,3.5634445739528195,3.3680606650583798,3.1618985880918093,2.9604048635771996,2.77994420551266,2.6328777838272996,2.5240902256364297,2.4502018731625794,2.4019468461307096,2.3661547072469697,2.3281206574968993,2.2736103586432197,2.1907999336959194,2.0731096005947998,1.9201468243146997,1.7366681495959295,1.5305987167795598,1.31181140933031,1.0917258294756098,0.8827321485648649,0.6964677914494449,0.5415316514164819,0.42106434818042693,0.33159432995345595,0.26232068355979293,0.20813686512148397,0.16780848092821998,0.13916011090274996,0.10397732970638199,0.09141048938011899,0.07959159317662548,0.06824038029843389,0.05812604900546129,0.050647777793348794,0.0475404355429845,0.049960608357414095,0.057774964443263785,0.06931187060336678,0.08188500428063608,0.09270924996359037,0.09958729623374059,0.101676489242053,0.09974796284276499,0.09520831101870418,0.0889097156015121,0.08089135783055688,0.07099826975306668,0.05863028231409349,0.026241905577596897,0.00045362656719305494,0.00011990227032280599
6.0,0.000980765640187269,0.283992134236218,0.9565066209726871,1.7955169629731,2.48800841065595,2.813561719953,2.74621475264336,2.44147592249574,2.1283653229814,1.9765570389265499,2.02890261696287,2.23220831822075,2.50419913679762,2.7667775110475,2.96439036982306,3.0837629144057503,3.1402158371665,3.15991264052891,3.16486851523518,3.16550117358921,3.1557972918142,3.12827179194077,3.0790783149572203,3.00909990037516,2.9259096896237704,2.83957306121795,2.7587506587494,2.68794956291862,2.62765470774533,2.5741790402088496,2.52034671023231,2.45649279211406,2.37214246991658,2.25915554085566,2.11354894029232,1.93584102027363,1.73064088849263,1.50651522863632,1.27586694146522,1.05414019569457,0.857258723949964,0.697661891280456,0.580378371323576,0.500939448748909,0.44476974895628,0.401684496763456,0.365907017692355,0.333623763520464,0.302281639471862,0.27144851884159,0.242313950860246,0.21577093312376397,0.19179007879878904,0.169849539270061,0.14942982441895,0.129873774247192,0.10993579919193101,0.0724009176456377,0.0611209870950944,0.0476853823289787,0.00100175969032534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.00105089685511709,0.306547820438328,1.03973846316906,1.95315221608368,2.6973989804902705,3.02613383783592,2.9104342388987394,2.5247540828856,2.12657535939477,1.90804466304118,1.92060912890067,2.10943483185073,2.38779109290112,2.6724941282752,2.9021541171943,3.05949196265163,3.15895857348369,3.22743157001701,3.2859702720679,3.34196775416963,3.38567180040798,3.40637128008962,3.39701957557436,3.35554422636908,3.28670026607186,3.19773331304565,3.0946956689953797,2.98028824805439,2.85461728166287,2.7156473895475104,2.56019615481558,2.38472802714917,2.18690188057088,1.96834196207636,1.73545412174078,1.49813678903907,1.2673667317046,1.05352742698794,0.8658797537596709,0.712423972402168,0.598992229143178,0.527669921990466,0.494551822570107,0.48808786447583896,0.488295082345137,0.482771729301097,0.466037068133152,0.435610582411433,0.390521928829491,0.3324352209813529,0.2665301343665,0.199437473855781,0.120621228653969,0.0629377829324558,0.0421124180067428,0.028968771607457196,0.0224708607320423,0.0207185370497456,0.0211858373306436,0.021710626016386,0.020505897500593496,0.000447121096968317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,0.000845400373373276,0.256357019717641,0.905968196839744,1.73910594439144,2.44137311959334,2.78564694406171,2.7403585031085,2.46083796625779,2.1821110669096,2.08296068701744,2.21265102570092,2.51579843470171,2.8964928645423,3.25399858726419,3.50870417161884,3.63132721620607,3.63517389828797,3.5572649157207805,3.4375973783639697,3.30647389179241,3.17690107898589,3.05707651868516,2.95243803250878,2.86561302000685,2.79892579364124,2.7518689610936193,2.71951811314664,2.69272104248152,2.66070755336822,2.61264046358505,2.5390867326323,2.43287514108578,2.28993502587821,2.1111137784939,1.90217527524373,1.6721200238012401,1.43125115181462,1.19050931568323,0.961614351918504,0.7567846599038152,0.586927623804906,0.459133080353392,0.37433681987698203,0.32595419385222596,0.298742986076993,0.282690188479563,0.272149057496326,0.263028137172706,0.252255718628343,0.238830262026321,0.223620946435418,0.207831705732768,0.192303019416556,0.177328074805634,0.16252714641792,0.146819536751802,0.129374669565313,0.110271588468156,0.0900125978310674,0.054230554993291505,0.024224311657656997,0.000484513728631934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,0.0014659384685359001,0.200353587853551,0.758720962069335,1.50231699553515,2.14697471352202,2.48185720466559,2.46787333575676,2.23692508184494,1.99798654480754,1.91528468493423,2.03995478606699,2.32875388741571,2.69904206259799,3.0605315506742,3.33962218331396,3.5061195288192,3.5662313380323694,3.5463277964790105,3.4756803742035696,3.37638559172513,3.2570892772669904,3.1250409266080394,2.988353625557,2.85555074155316,2.73689978583382,2.64101883734494,2.57229827214463,2.52995820305366,2.50958393111246,2.50382309506141,2.5031814483696,2.49651862096854,2.47191799238936,2.41901889268395,2.33031199937875,2.20138447798502,2.03106951784532,1.82250325606506,1.5843041246919,1.3305771498341499,1.07859942115365,0.845103377191516,0.642513164012589,0.47612701806293,0.341759923111439,0.23756391738582297,0.16287532385841497,0.114504614109488,0.0738672075201568,0.048234771403069,0.04628925507323341,0.044867729523285,0.0431122146746598,0.041265615607760694,0.0399050630127012,0.0393229243415997,0.0391571579178892,0.0382831527781017,0.0354094037385266,0.0300079443218522,0.0219649672535809,0.000453509414195234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0010424837015659105,0.20166062562189002,0.7690496708196303,1.5265294575976907,2.184649072667741,2.5269161652313405,2.5131929786086107,2.2781076009835908,2.0351905167866904,1.9520520072739904,2.0805215636836407,2.376115504280051,2.7547535317920904,3.1254309310355803,3.414627361929531,3.5925146248751108,3.664991125178651,3.657553033256501,3.5986053989451707,3.509622402355841,3.3985934443028714,3.272262193342911,3.138525801499731,3.0058734939876803,2.8845678297789403,2.7830058374813604,2.7050013145075407,2.6487280905839308,2.608330375427681,2.574848613637231,2.537418227136031,2.484297167560381,2.404274457962361,2.2894148792179805,2.1365115766694305,1.9470690410832605,1.7264914712211907,1.4837128679503104,1.2312466251369005,0.9846728184250823,0.7603267687206742,0.5717714050754622,0.4261932616277211,0.3220399639567211,0.24777758579175205,0.19563587503722107,0.16099806150694507,0.13947079019558803,0.12652316821475507,0.11893073484229903,0.11511383417415302,0.11385606455710202,0.11368359084364504,0.11300528937934004,0.11041804650315104,0.10472775300889703,0.09534365262907353,0.08208417100008111,0.050245738637130416,0.023401845942890007,0.00048021481768974715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,0.0006495183344640208,0.2180356585729369,0.8444748274581437,1.6839890012387995,2.4119440817842994,2.7825717171035693,2.748591500399489,2.4586940869398393,2.1501334471498796,2.0084136794792298,2.0895068852150094,2.343319855038469,2.6790140798825797,3.001581720217699,3.237293250313309,3.3620064095707187,3.392595193243029,3.367005527129549,3.3219562283534496,3.2807298808032592,3.247519208641969,3.221715839245299,3.2010387818334896,3.1827356700483893,3.1662456834573893,3.150183917035159,3.129859811658409,3.096658649388859,3.0404224926692485,2.9513316151217395,2.821962759804789,2.6485056931539592,2.431722395389899,2.1784825476781298,1.9011757795326696,1.6153206559585296,1.3364835838260398,1.0780540717929998,0.8503011900673317,0.6604857184712409,0.5130870292017848,0.40946594484342286,0.34620506105354787,0.3134924164958289,0.2943387330991149,0.27967899240296895,0.2663086025357629,0.25188882117011197,0.23373935399757795,0.21026703032252195,0.18202919637986795,0.15016936446274098,0.10242561605406797,0.07798832950882677,0.05541796243232019,0.020413059543367695,0.0003718734929047209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,0.0008708628096165349,0.26614919565765294,0.9473618168862578,1.8218178506683997,2.5544502702983896,2.9016245792190096,2.8266886743125395,2.4912602606187098,2.1418622104899594,1.9663248997996599,2.0173299098389,2.2406683458039995,2.5445842054486194,2.8365818506469296,3.0471168051728594,3.1565162400961095,3.1848342147548494,3.1709491064155793,3.15041789523934,3.1439637777737692,3.1522188646219798,3.17013284817865,3.1904394806783496,3.2054960248557594,3.2105552770264696,3.2014930781028195,3.1729821023225595,3.1181376443263895,3.03046712708375,2.9048597828203597,2.7385824205494798,2.5316135068000394,2.2871302986780497,2.01291288064768,1.7208998259219397,1.42533654877307,1.1408047613078498,0.8813130865455038,0.6600425541604169,0.48898800398845793,0.3772867272919649,0.32830287234636996,0.33668334836203895,0.387326522071641,0.4554197850767329,0.5217547664204479,0.5722711925642678,0.5960861163747448,0.5863631802199569,0.5429811197098499,0.47311882808429095,0.38828018814067394,0.29977343895064196,0.20023869127985,0.13886598948054496,0.08850410745614089,0.04994522351715129,0.0010188133119773599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,0.0014438470228408703,0.19582093188534305,0.7339290749169562,1.4466147496178203,2.0612338774436902,2.3763146604585805,2.35506505589052,2.1241152958320204,1.8832282952253803,1.7885512001412005,1.8873087239247501,2.1360934098988005,2.4541389575834502,2.7545523754536205,2.9683765315704704,3.0704712162048207,3.0724958507049203,3.00658374785307,2.9076913012316004,2.8028291702606705,2.70429076763172,2.6203987741035104,2.5575265029751106,2.5203553327174006,2.5140122058057606,2.5417141047867906,2.6026584394427905,2.6908625676576303,2.7959634073813304,2.9033972643879604,2.9952153300180804,3.0514102428227403,3.0524327576192904,2.9834559182749705,2.8375533830927204,2.61722317709848,2.3343829421448006,2.00931614403554,1.6683474246845902,1.34002906618244,1.05010316671094,0.8168023381831001,0.6476267152565212,0.5382454541435261,0.47228297963752214,0.43449758218080103,0.41160142331012206,0.391756366887809,0.36573993523011505,0.329141457448117,0.2828238034785401,0.23162135302738301,0.18255012530248402,0.14205469413175803,0.11259599381264701,0.07704878417750181,0.06573330240758442,0.055122616020061806,0.024755152964478604,0.0004927297048074781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,0.000815662476081894,0.2557358095851902,0.9331557776376047,1.8158806704981327,2.5666528388045795,2.936485444887714,2.883327836906508,2.5651689184818802,2.2269491056132567,2.056460605115961,2.107670601307367,2.3295372324686303,2.6358737044171114,2.941291828010603,3.182285085467451,3.3406412844597906,3.431009319326137,3.4811751919836142,3.5131484783165563,3.5344161470344004,3.5342948308934705,3.500625712209079,3.4251088089401884,3.3055140831638092,3.14870896595233,2.9668028607926566,2.773059414473666,2.578715626710256,2.3923260621224642,2.218627761335169,2.0582047324054904,1.907548344280509,1.760323741386267,1.6104405167890155,1.4539202286812856,1.2896216494760482,1.119491172683402,0.9492450937041848,0.788848739005285,0.6513729699289693,0.5495500589162255,0.49168239230292643,0.47832404707210185,0.5003462933506072,0.5375214383580876,0.5741505194554802,0.5991969206654698,0.6042256923819935,0.5834198974114949,0.5354948386829742,0.4649140502987434,0.380966196626045,0.29509954667757204,0.21706831096071313,0.1395000367589531,0.09928834801170963,0.07212365024589025,0.04026048815588874,0.047169257786239156,0.0555732053219865,0.06309818042692716,0.06830993997919321,0.07051991529990274,0.069936716342995,0.06704326995249404,0.062074242875944825,0.055146357040380706,0.04642796902367495,0.03624332059036337,0.024293871165400948,0.000548170129514698
15.0,0.000686898901499761,0.23208034864122604,0.903772892152565,1.80691889624254,2.59353773637001,3.00020815878496,2.9773265342870703,2.6869747826983,2.38756703850053,2.28211257539305,2.43244736234864,2.78163129784968,3.22227948084699,3.6368308833055094,3.9293695591340194,4.06234336566706,4.0514154222014,3.94298687924861,3.7864286819591397,3.6175931527494005,3.45111056345583,3.29451865670555,3.15022757650614,3.0167645325657704,2.89292715668342,2.77620805872868,2.66173080950449,2.54289438061077,2.41400972987648,2.27135406839526,2.11372454710217,1.94194540626503,1.7584839690350897,1.5682956567447202,1.37806680379918,1.19442127654679,1.02235872370956,0.864996786906559,0.724258487759741,0.601863099329956,0.499419823995728,0.41769619817038,0.3556558006796561,0.309380325625019,0.269616512079679,0.23524428368614297,0.209405224000198,0.19358460156820498,0.184247225613457,0.160962381368302,0.15466409848131,0.140536570850164,0.119581337658393,0.0954066196466528,0.058508585554236,0.0525648015145445,0.0491216352490179,0.0476250075419955,0.0477602646952893,0.0489984185063245,0.0504498313863309,0.0510772803283099,0.050307862671166,0.0482305275824947,0.0451198639551459,0.0410232574425559,0.0359478725588597,0.0299936790289858,0.0226909529607961,0.000400941234730112,0.000105976852542729
