depth,0.405302920223287,0.460490222463119,0.523191998881506,0.594431443580865,0.675371071944965,0.767331691056549,0.871813953185846,0.990522844068903,1.12539550558581,1.27863284686106,1.45273545962937,1.65054442394899,1.87528767014757,2.13063265355418,2.42074620158628,2.75036250980155,3.12486039650294,3.55035107657029,4.03377788684902,4.5830295904569,5.20706910895654,5.91607978309964,6.72163154888759,7.63686974067977,8.67672960231842,9.85818000675331,11.2005003612863,12.7255952170922,14.458351716948,16.4270457141524,18.6638031898573,21.2051244984133,24.0924799955869,27.3729867693626,31.1001775165092,35.3348741117632,40.1461801249002,45.6126084820091,51.8233626726204,58.8797924099703,66.897047498479,76.0059568969533,86.3551636408598,98.1135504622348,111.472995689522,126.651504399274,143.896765915183,163.490195707203,185.751527648192,211.044031566456,239.780441236423,272.429689542912,309.524560726237,351.670384580749,399.554914482394,453.959550439131,515.772090306696,586.001217249439,665.79295985874,756.449393532187,859.449888290528,976.475249763249,1109.43514728561,1260.49927669038,1432.13276632198,1627.13640404321,1848.69234167597,2100.41602270035,2386.41518059019,2711.35687054495,3080.54362847005
16.0,0.0009356456116868522,0.27891721853699003,0.9687472372917472,1.8446429135047702,2.5765779695021904,2.92776260249952,2.8659080031892805,2.5524770573261004,2.2299555679112206,2.0806304955270805,2.15250296038031,2.3884430200182805,2.6950119601513705,2.9785177284912803,3.1684648067671506,3.2447889213148104,3.2282173072887206,3.15945165111142,3.0768073117167205,3.0038104687735308,2.9433119384377906,2.8918274738753005,2.8433772139290108,2.79177779300649,2.7347775564315304,2.6721480555334804,2.6037510235553105,2.5285660418438503,2.4455890693174807,2.3538405465219805,2.2524556231010804,2.1403625038823706,2.01659262306182,1.8818102124933305,1.7382223739118101,1.5883560956978302,1.4342474679028003,1.2783773675402001,1.1253818257414503,0.9826625629757761,0.8587891792647941,0.7606252468319591,0.6900712601477471,0.6423220483564481,0.6050986746973541,0.5727909789042421,0.5443489193147711,0.51863222296861,0.4928780535716061,0.46461933526602206,0.43320823640412703,0.39949544667562,0.36536059991487907,0.332759987619274,0.302982444199908,0.276004944317127,0.25024742050531307,0.22331665805685902,0.19337365955694902,0.16003540655676302,0.12459829224551301,0.08840296013722572,0.029384304046374203,0.0006475047656474922,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.0,0.0008373545889289059,0.257872991867536,0.9252216473373919,1.7879491951442699,2.5188571330039595,2.87890592104567,2.8311656107979895,2.5330436913156897,2.2256977331970695,2.0932112114947596,2.1867207439895995,2.45057266879979,2.7891229618174096,3.1032815687641695,3.3161987647097897,3.4027987769616694,3.3816040780136998,3.2939351309403895,3.1807497642682194,3.0695683351659495,2.9681088883779196,2.8780979491949896,2.7983126822959896,2.7261875190175195,2.66144171279154,2.6039950332604094,2.5519863433710896,2.5009676230031195,2.4452723593738095,2.3787328089553097,2.2956995283549397,2.1916256763396698,2.0640206770398497,1.9141660891230998,1.7466380642474397,1.5673079020446299,1.3819472991599597,1.1968767640688498,1.02035785140483,0.8629789198951597,0.7357760424455508,0.6468522292761398,0.5978285356087699,0.5819309322743369,0.5829406708796839,0.5895038036816799,0.594252178101991,0.5905925731481428,0.5715477164364419,0.5322051856309479,0.4722516085311809,0.396587260921559,0.31473392290774393,0.23838366087203597,0.177898782497626,0.13911716681701597,0.12192486449062798,0.12072397425727399,0.12711164290691096,0.13274921112747,0.11706105918860497,0.11430225591663598,0.10707240464914998,0.09789392212748758,0.0886283314807201,0.07913685676358759,0.06855651633175339,0.055948551270731194,0.023930612609982898,0.00041172713792529187,0.00010882516621298499
18.0,0.000787779408401968,0.242353555688759,0.869190909709381,1.6820082758347197,2.37633484952717,2.72842009373446,2.70070624624319,2.43449144880505,2.14762502848154,2.00545078880789,2.05362855136281,2.24639611089375,2.51111724838395,2.78073794353237,3.01018535043824,3.19094904509449,3.33363787958125,3.45229540613492,3.55452192937515,3.63763765121312,3.6847932457504204,3.6809888623837903,3.6197633997387,3.50432584388828,3.34861565653599,3.17160776098162,2.99150284632048,2.8208131534844396,2.66547766311418,2.52488483813192,2.39344806669538,2.26270625235458,2.12385268448356,1.97096191857041,1.8021193839083098,1.61863741552898,1.4237595482535297,1.22245864183796,1.02202796515055,0.832372085093425,0.66453260182765,0.527860577101762,0.427134946122138,0.360199426148426,0.315618020086565,0.285757664636781,0.26562348636979,0.250099493043635,0.234022279331261,0.214117017473972,0.189915341684393,0.162918967091083,0.135640466268356,0.110510739854888,0.0886056855621386,0.0522576868315051,0.0276312109128061,0.0237136140183907,0.0198240603585399,0.000423390818805084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,0.0009909662928678103,0.28814147693566705,0.9750476289032324,1.8353385155074307,2.549281449709111,2.8916381342096202,2.8368984099558805,2.546754717916671,2.259682429070571,2.1536922821580307,2.274414791944281,2.562949357961101,2.922049679700281,3.251597525237731,3.473580692913211,3.561019885939171,3.529868160781401,3.419736199856661,3.2728229486912914,3.120615642466281,2.975633669761491,2.843862083840221,2.727464607072391,2.625735797824241,2.538715123995651,2.4656201526443806,2.4036608866856204,2.3479660861787104,2.2936759125038804,2.2367810112673805,2.1746893482254603,2.1059514558916503,2.0297818466368303,1.9464874173361704,1.8565067387579803,1.7588375591975005,1.6504888175367005,1.5279974257737308,1.3899758868383703,1.2391975806288502,1.0828535476348204,0.9310615989829972,0.7937857926979893,0.6767993353418692,0.5772303751230182,0.49497014889718116,0.4303278742316031,0.3806417345329481,0.3403456890732081,0.3037225973161101,0.26720760712519104,0.22979169048031206,0.19253128088395002,0.15718160705886003,0.12497162780264202,0.09466099709410973,0.033322992365877206,0.022984465754850206,0.00045873285476242615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,0.0008844344608546625,0.2662529754091306,0.9343609602099474,1.7891488859546225,2.5103757185008284,2.8672754410995234,2.828269594723348,2.5519074054520345,2.27788064259982,2.1890370228403313,2.337053074174568,2.6673857915919266,3.083368832175337,3.4811647457753767,3.7757037851530493,3.931338382394081,3.9555675076818124,3.8812087378897275,3.7460189909055535,3.5798166603631256,3.3965680979325734,3.2069452913739216,3.0202687253281697,2.8441193123564203,2.686381175039462,2.5522649013253726,2.442202348794979,2.3514863721229657,2.272768910481855,2.1977193213381,2.118613170389812,2.02905719404431,1.9244749691875123,1.8034146466536767,1.667171935524974,1.5182183237597877,1.3589749546787708,1.1923023108550923,1.0229855198143598,0.8586713603904865,0.7086257017317272,0.5808907222547394,0.4793097343653866,0.4016012149292888,0.3376207905049545,0.2827796323784567,0.23667769213714457,0.19939059720112118,0.16920085901684798,0.13127356804061707,0.12043074411044757,0.10885511444030739,0.0963926077939932,0.08460170203817208,0.0751359959597761,0.06894410354565673,0.0661517485117228,0.06629370151668228,0.0684885882555417,0.07161389863446496,0.0742900034180491,0.07528046021339957,0.07415802464150298,0.07131004526675869,0.06710165359428664,0.06139535920392132,0.053508173331312595,0.02836460896979492,0.021202983514566644,0.00037526074383884087,0.00010627898790749108
30.0,0.00103127340652949,0.30264327475959396,1.0338643040586897,1.9524244112933897,2.7119301309616994,3.0663137628073898,2.98458550805675,2.6381693534197894,2.2822331642723497,2.1079969752455896,2.16594344194608,2.3972217184145994,2.7060550831293497,2.9969227684161392,3.1979176385191694,3.2884136435301494,3.2889976896412594,3.2400796809455596,3.179039651555089,3.1278170648373496,3.087228672947189,3.0522013615029397,3.0159596759250595,2.9724474469096895,2.9204599813405796,2.86125341547406,2.7958472431760697,2.7233104926039093,2.6414368031212896,2.5468366225191694,2.4354839852189594,2.3030764718323398,2.1460158520846897,1.9635706565056597,1.7584771900401597,1.5365561041974798,1.3062379325870097,1.0786040265294299,0.8672582535527859,0.6871600465433969,0.5518508612397189,0.46988828174898795,0.44148417715220994,0.4563109526850909,0.4922106539630659,0.5309078116218778,0.5584313359485639,0.5637112681525879,0.5396993810976999,0.48588254539734993,0.4087959122380149,0.31984524219068994,0.23232169717012094,0.1573725969966,0.10016403566097198,0.03268622431939149,0.026120736865839492,0.024089820849989497,0.024307036360004496,0.025830085140469798,0.027711100486480195,0.029042024309902097,0.029309609636949098,0.028576200483740894,0.02713372877349699,0.025068704605303097,0.021725634838053495,0.0004995662384506728,0.0,0.0,0.0
39.0,0.0007997149180331163,0.24816082348796709,0.8969030454349394,1.7387939392082206,2.4535663833819106,2.805459819923431,2.755377078594751,2.4543110077983905,2.1362788827039405,1.9813857065584006,2.0418145024671204,2.2670251044834306,2.5683746585301503,2.853842197725371,3.0518080474605007,3.139161030640581,3.133711322698371,3.0741077719037815,2.996980931075411,2.9244542579070307,2.858937846418411,2.7974637319693905,2.735476710917741,2.6692308670035403,2.5995749201448906,2.5296880789848006,2.4624169648324408,2.3985462894112106,2.337358332787741,2.276702567350521,2.2134342531792304,2.1434603741263603,2.0623342920675505,1.9669176943601505,1.8554538344093905,1.7268163848122904,1.5806916904682005,1.4196728556249403,1.2515405353245204,1.0895363072758104,0.9496648913608022,0.8463902609687664,0.7879766834862683,0.7729739298498313,0.7873367057898831,0.8174030643702203,0.8495496269717984,0.8689914618605312,0.8610381016928044,0.8156031111661413,0.7311470905218302,0.6157493276195632,0.4853571913964461,0.3588907982763911,0.25263503367687706,0.17611217236406201,0.12998548034987803,0.09523874917651183,0.09070146842046731,0.08404764509835633,0.07039766020873142,0.034257191686000006,0.020583620218914703,0.0003979750980676041,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,0.0010269991169847197,0.2930146285663649,0.9706362482757536,1.8064510129110094,2.4893566214665293,2.804404245451119,2.7327552433731386,2.437346710470039,2.1541631198253692,2.058465665111679,2.195458499218939,2.508189532529189,2.902126301723149,3.2790654967677186,3.5605980237309787,3.715669194110918,3.752907233123508,3.7035927954913483,3.603293469986059,3.480052308161649,3.3464806031436085,3.2115265629989085,3.082407983656659,2.964037402208109,2.8608812174810185,2.7742115475716087,2.7003679485742786,2.630759197415069,2.554856075001579,2.4624886319828487,2.346003551521159,2.2013721220467892,2.028690558948449,1.8329752068775194,1.622941176726439,1.4084365929853393,1.1981895274527596,0.9993349067137176,0.8182822533635866,0.6617764400280487,0.5364911637660348,0.44720774603704183,0.3945820740309308,0.37316487590503283,0.36918151211558786,0.3729916792016508,0.37791989878264587,0.3779623162542258,0.36815373989976286,0.34648033180681587,0.3144500887858849,0.2758738406893569,0.23547399521279488,0.1973955599290589,0.16401992536494892,0.13579863305552395,0.11229134288689596,0.09317928384842837,0.07699629393000387,0.035487302412713986,0.03523180260839349,0.03510616115097778,0.03418522220296439,0.032632748765323086,0.030524272911411784,0.027808043778406986,0.02444982050226469,0.019915465866299994,0.0004520021896610158,0.0,0.0
57.0,0.0013228403248314008,0.14526927878007706,0.6630967754168293,1.4057923803939207,2.0819969536091407,2.461477726292131,2.4856315847036607,2.276546878817881,2.045440010801711,1.9673343376390706,2.106006066872091,2.4269344338515015,2.8500623994555214,3.282738390307432,3.6467814978163013,3.9072613518621515,4.065813127464212,4.143322497505112,4.161113677362302,4.1312505302064615,4.052098033517712,3.922863636989512,3.747420994234402,3.5350215514269614,3.3016742590111816,3.0653056954091213,2.8407405884256507,2.636338326499591,2.453992321657371,2.289553407538281,2.134702351617681,1.9793829606592808,1.8146895929874007,1.6363956361234309,1.4459000239671504,1.2487343767992305,1.0523054253252104,0.8646486866537854,0.6940561296643993,0.5488452260388262,0.43598621597096615,0.35892472016188515,0.3157918257794612,0.29844300387517814,0.2914541348967861,0.2858979259204561,0.2781413975361411,0.2664177245777121,0.24973287017677112,0.22853893677007908,0.2048256848020411,0.18100294751484108,0.15898238593584305,0.13988045640357405,0.12415218052069106,0.11103789926869005,0.08354658597566812,0.07680436950741412,0.07088918475172083,0.06535709182432943,0.06017728566631323,0.05524707343415022,0.05043704355477983,0.045248629067496424,0.023180092509984207,0.019593702297868307,0.0004466672706418722,0.0,0.0,0.0,0.0
60.0,0.0008256679011244199,0.25819555385454096,0.9400519107730569,1.8286917926906596,2.58647894213666,2.9643115166698495,2.9206006895262098,2.6145760857332494,2.29311646873271,2.1458535370676497,2.2267927420571794,2.4809397939517694,2.8127889179474694,3.1234242201035594,3.3362242781394897,3.4269996035799997,3.4159626270760897,3.3462090136131497,3.2590175112140796,3.1799066767169597,3.1125405284982794,3.0537087860710694,2.99716187805872,2.9360620074100896,2.8674094541193895,2.7903704820475994,2.70432706246038,2.60780332392631,2.4996114234823397,2.3791042306528896,2.2464306162055094,2.1019301596903395,1.9457915248102398,1.7789276580993498,1.6028056872128298,1.41910224633208,1.2302109366024798,1.0407840014106298,0.8591411144862958,0.697662184467068,0.5709371306329889,0.49168293962962195,0.46599617238204394,0.4895190261669979,0.5442172765666929,0.6122548449982569,0.6762130183828768,0.718810856276074,0.7251673489537129,0.6876090278917059,0.6085122993913499,0.49925074391254987,0.376962352960992,0.259054706520606,0.15801674213998299,0.052686336582520185,0.030600548898969297,0.000655772182710734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70.0,0.0006702108300458532,0.22833361117664008,0.8952898007693534,1.7953976572104307,2.582149789553781,2.991853901575591,2.972912051295711,2.684468032290191,2.382309665386901,2.2682399710462207,2.404609441997431,2.7360817013222705,3.1569702184940702,3.5506999489281807,3.8211817833958808,3.9301176205167807,3.8935512311147416,3.7600257272528013,3.581795172982801,3.397293782870111,3.2232305172537314,3.068288570048401,2.934929705163001,2.8209637571969104,2.723824227003231,2.639285163478891,2.5604632136915706,2.4783410524860505,2.384452189755511,2.2722305078855105,2.1379324418344208,1.9803050477507906,1.8003145868511308,1.6022524369352305,1.3936314189405101,1.1841136390679705,0.9841045694282122,0.8038228247630932,0.6529536547477521,0.5403991729282891,0.47264008672857516,0.4510129170350771,0.46971149359290615,0.5150206481173811,0.5642048945028512,0.6012519053502012,0.6165270443406481,0.6045383195729102,0.5636302495904741,0.49749061294200714,0.4150435082077551,0.3277649523810601,0.24637846775007205,0.17790148734734104,0.12422643488602103,0.07205873370267572,0.035319248626876715,0.024988025825933808,0.0005009522790970781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80.0,0.0006202664657897435,0.20954305664545578,0.815987032591317,1.631639952066947,2.3423974939640084,2.709958156238403,2.688329765084605,2.4219755260159874,2.1420796759987684,2.030251241241912,2.1418883651640477,2.426971314103407,2.791702160756196,3.13397620120779,3.3708768088296948,3.4713288176874015,3.451680713616594,3.3549911810826294,3.2252876460200235,3.09288184013294,2.96807452354186,2.8544668557507893,2.7513803293594554,2.6557206248582728,2.5659518203827982,2.4804733527225062,2.3959688488137583,2.307177897150866,2.208797847389366,2.0964834145957876,1.967713819260669,1.8218787437269683,1.6606056341688675,1.4888289017194907,1.3139746826715,1.1442458388038146,0.9874680454027668,0.8513808085835298,0.7444650563308436,0.6760761465333271,0.6546318802297862,0.6842050324238155,0.7608836635780193,0.8703788416353229,0.9866065720546223,1.086673502432968,1.1524748242641487,1.171008065948333,1.1358665551497762,1.0495778777185063,0.9239532191962869,0.7774901292987771,0.630869344114319,0.5015203098099611,0.39945444227995236,0.3261896557737563,0.27658144002274887,0.24189109695501665,0.21340522829339592,0.18557999765694416,0.1555458466088069,0.10816198716096918,0.0860971751047458,0.05208754696553423,0.04615654139144332,0.040880883214471135,0.03521251782625774,0.028979078626207404,0.021654729940689493,0.0003808800644270457,0.00010072757884371057
90.0,0.0005613146647546911,0.20530003643264505,0.8491297722123772,1.7378450746607705,2.5271823400646807,2.9495362138633308,2.946174624728651,2.668973347934451,2.368638798719891,2.2452469802525905,2.3626997327928803,2.6697711701045006,3.066873578653961,3.444965618173201,3.715192073662351,3.8431870194815807,3.8436160954390313,3.758944647851081,3.6330491243314214,3.4961499693113507,3.3581904097918707,3.2236623819430408,3.094247439339651,2.970161080404031,2.8536088154964103,2.746147855942981,2.6464262054085204,2.5496045760203603,2.449344435548211,2.3389982841434405,2.2128284994887704,2.0663561877874206,1.8969492917584105,1.7055354388452504,1.4966570891840605,1.2774448965595104,1.0566993027970002,0.8449489525781362,0.6546729638308482,0.4995606744219291,0.3917621010789391,0.3379529446616471,0.3357678255199231,0.37198879237648913,0.4218273234082941,0.46603133361391713,0.49182441698261414,0.4914876840366892,0.4625019513428581,0.4089734112343281,0.3409712262327061,0.27102567969070906,0.20990227240967405,0.16295911856537307,0.12957768680278103,0.10570352305025205,0.08598283340969223,0.04066448916756352,0.036666180523151105,0.03384772754615051,0.031011963765090907,0.028067337034177808,0.02523408236123711,0.022766917540773608,0.019964570332713108,0.0004542926869011882,0.0,0.0,0.0,0.0,0.0
99.0,0.0011895457858763997,0.32795161613178897,1.0426072530161299,1.8948479230688995,2.5633470740318898,2.833650999143409,2.694902781907409,2.3196664947161594,1.9492624458100596,1.7571030384028694,1.7822295379894695,1.9646929283156993,2.2163538834538494,2.454303733115919,2.6186562518829595,2.694872237040279,2.703103829746409,2.679238820356789,2.655602945537279,2.6507121418913697,2.6640800649753094,2.6894302076753993,2.718510706286099,2.743281049773449,2.759348114964539,2.764083109144629,2.754778566909839,2.7275732832667097,2.6785613423965895,2.6045282717086695,2.503901042457829,2.3769532159573195,2.226073560935789,2.0565269969033597,1.8755386616221392,1.6905284622539496,1.5078766639823895,1.3332378599976695,1.1729042547566395,1.0350855527789897,0.9295267436689157,0.8651965338876028,0.8468216063566748,0.8712637971515748,0.9239475416604677,0.9906861104496578,1.0564581439288698,1.1036256315254498,1.1139635917399595,1.0739777632214396,0.9792920100719437,0.8362511004012838,0.6614209988692659,0.4778669791487378,0.30905183050693996,0.17334122185211695,0.07303733891703718,0.026613604943615088,0.0005609816066206957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,0.0006846425483133261,0.21509917411860205,0.7865968646303421,1.5332904480795402,2.17194094831938,2.4939492066729705,2.4659640467351505,2.2247146750813904,1.9818425722292101,1.9014666124441402,2.0330093198174106,2.33195380972819,2.7162836027453303,3.097911163613921,3.4052974146389303,3.6083827604776104,3.7107432063057204,3.7338575451743803,3.7009609897446203,3.627968246057031,3.5180003786927805,3.3742502419407105,3.2032198536646805,3.0146355270644603,2.82233022208937,2.6398672337357905,2.4767288878367806,2.3362872437953306,2.2170847211529305,2.1141499667446304,2.02094548158136,1.9309238308623702,1.8387359495681703,1.7417742588595901,1.6397061607313903,1.5326427147887103,1.4197282506466402,1.2997504844534802,1.1731151586739603,1.04356405973486,0.9177372145415701,0.8028639093209571,0.7040872900422102,0.6224116671669151,0.5524674215437101,0.49374856106783205,0.44810055506578805,0.4156682103202771,0.39378386069606613,0.378628197551654,0.3664789951261301,0.35393957187158304,0.3386946256875141,0.31977312026988103,0.29741266623472007,0.2726633524303231,0.24676459529725003,0.22044459819537102,0.19370172157731702,0.16623292654845503,0.13786689019936701,0.10812577548910501,0.05170730745639201,0.0404676049351499,0.031928523027810705,0.024408598786630903,0.0005343637698397671,0.0,0.0,0.0,0.0
