depth,0.405302920223287,0.460490222463119,0.523191998881506,0.594431443580865,0.675371071944965,0.767331691056549,0.871813953185846,0.990522844068903,1.12539550558581,1.27863284686106,1.45273545962937,1.65054442394899,1.87528767014757,2.13063265355418,2.42074620158628,2.75036250980155,3.12486039650294,3.55035107657029,4.03377788684902,4.5830295904569,5.20706910895654,5.91607978309964,6.72163154888759,7.63686974067977,8.67672960231842,9.85818000675331,11.2005003612863,12.7255952170922,14.458351716948,16.4270457141524,18.6638031898573,21.2051244984133,24.0924799955869,27.3729867693626,31.1001775165092,35.3348741117632,40.1461801249002,45.6126084820091,51.8233626726204,58.8797924099703,66.897047498479,76.0059568969533,86.3551636408598,98.1135504622348,111.472995689522,126.651504399274,143.896765915183,163.490195707203,185.751527648192,211.044031566456,239.780441236423,272.429689542912,309.524560726237,351.670384580749,399.554914482394,453.959550439131,515.772090306696,586.001217249439,665.79295985874,756.449393532187,859.449888290528,976.475249763249,1109.43514728561,1260.49927669038,1432.13276632198,1627.13640404321,1848.69234167597,2100.41602270035,2386.41518059019,2711.35687054495,3080.54362847005
101.0,0.0013210819247327498,0.36086927566444693,1.1351372957088797,2.0554975114396696,2.7824297218005,3.0912024355134093,2.9725191849588994,2.6099780008360196,2.2584166166751096,2.0995626050492096,2.1719777706296695,2.4082151388787896,2.7090785202272794,2.9791324963091497,3.1475649315817398,3.1948811207037595,3.1431575513755297,3.0351199346710294,2.9120090964002396,2.8006766099188494,2.7067112576743297,2.6282096964194497,2.5595937838630696,2.4938920866963494,2.4271869108160495,2.3573273717574197,2.2825388362757995,2.2006817591563097,2.1104565986133794,2.0116460487909795,1.9052928414852597,1.7930532270359998,1.6767060727097798,1.5587827028254597,1.4422447993341598,1.32992206024016,1.2245079863025097,1.1293887890611098,1.0493769519639897,0.9903064936171918,0.9570302860368349,0.9509993914898729,0.9685121545201509,0.9997615756499749,1.02755784202909,1.04126403251963,1.0363769612292897,1.0113738403386099,0.9654657512065649,0.8989228902106318,0.8137823852365689,0.714307437028855,0.6075894748846389,0.502064639944232,0.4052870430559489,0.32256575850302194,0.256128464257102,0.204858509315689,0.16514482143161,0.132278490503595,0.08672330852006858,0.06945439620138429,0.03853557615887839,0.031126898562357997,0.025452233364414198,0.020408133516440295,0.0004545293788756529,0.0,0.0,0.0,0.0
110.0,0.0,0.000720035591719818,0.0662703890565078,0.137303274651163,0.200895080355168,0.235711775970051,0.236519685329083,0.214126631689361,0.187392789043491,0.17181150666300296,0.173006246989856,0.188168612744562,0.210932885069994,0.234381431606958,0.253465383849713,0.266816571009475,0.274825576994151,0.278240579482978,0.277693962415781,0.273342680546652,0.264138041608572,0.249355306235222,0.229563706991089,0.20692531969432204,0.18535640047011998,0.169860487954016,0.165418011838381,0.175453707436852,0.200432108954005,0.23662492694333997,0.275752585146032,0.306144887274397,0.315892942079213,0.298065537099728,0.257077566124767,0.21478319136206,0.214235697864626,0.318770452267261,0.604455364710811,1.14534284188599,1.99303039601982,3.15461374614529,4.57529013480567,6.132359950741491,7.64551273937702,8.9047454012719,9.71061033787392,9.91913698865253,9.47889131355373,8.44820461268136,6.98450045600643,5.308508848213,3.6541498399348002,2.22199473104763,1.13601492191663,0.309899991802344,0.0412977929276366,0.000759884014613021,0.0264408652189492,0.05809686690636799,0.08254215523558632,0.0902324111630861,0.081496377391872,0.0624276220460776,0.04096007585300279,0.0225840865281649,0.00042326967060072706,0.0,0.0,0.0,0.0
114.0,0.0,0.00132992595331361,0.282087182426163,0.62853352212627,0.952640285980103,1.14387661703928,1.17003737377027,1.08552527883668,0.9887625901626539,0.963085354262454,1.04032826061494,1.20570960349359,1.4218152353974,1.643845423746,1.83264324058616,1.96883094730661,2.05024040158392,2.08420753042731,2.07909163866631,2.04001451116541,1.96686850876984,1.86150719349549,1.72920110086974,1.57802036050201,1.41862363790501,1.261300930726,1.11379037907543,0.980525506419748,0.863461329402841,0.7627334431156,0.677568307412912,0.606990939952631,0.550258165986503,0.507473665884471,0.47922545518122706,0.46552680158126203,0.46473905358277806,0.473593478763886,0.488525006165998,0.507551188620335,0.532281545807921,0.570290196685384,0.636441578679673,0.751394247953733,0.9363580948099801,1.21296134895717,1.59502790069113,2.08038318756774,2.64673430526649,3.25228912736856,3.84050892745027,4.34851132783402,4.71762661644899,4.90214390377667,4.87464330906924,4.62883012624831,4.18058057222798,3.56761694167717,2.84819503380726,2.07491114268265,1.27984419326317,0.707132547762034,0.348425080562132,0.126178782433622,0.000600584010148471,0.0,0.0,0.0,0.0,0.0,0.0
118.0,0.0,0.00196789047705179,0.180184349827225,0.355894597298841,0.507382636425135,0.585706735687704,0.581412780988591,0.523032150554845,0.456959524015833,0.419794231948677,0.423257683881109,0.458635806060386,0.50921915186523,0.557304520261619,0.589403206312584,0.601484725194078,0.59626713848611,0.579412072244076,0.556330955632289,0.53034699147335,0.501368207716682,0.469124419693888,0.434464653606304,0.399727958938457,0.369174940495843,0.3478897304682241,0.340315576506059,0.348579537700876,0.37124255744390294,0.402337895765455,0.431634631136549,0.446549573468831,0.43596029351196397,0.395884752278696,0.335607623888934,0.282550191795931,0.283741942542354,0.401909830864901,0.705194199107394,1.25114720552384,2.0676659406456,3.13593533888913,4.38165332963591,5.67886513619813,6.86755517005488,7.78499666688845,8.29997048157072,8.34222205027715,7.91740743729037,7.10275088731804,6.02530164074411,4.8301651875634,3.64965847791345,2.58355088119303,1.69312420683659,1.00052082533915,0.429518704648127,0.183110712306056,0.0565047554893852,0.00111929810851071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127.0,0.0019242072755309703,0.193927444857574,0.6149363530219881,1.12418591500165,1.53913646300694,1.7387439934153601,1.7119869425063703,1.5504194759241403,1.3852331397425302,1.31218342644221,1.3535299340124103,1.4753067550679502,1.6254581077949202,1.7548293531966301,1.8305491645775902,1.8464620703406902,1.8114635398581203,1.7400144287527803,1.6473978329356802,1.5457699334921402,1.4383313972901905,1.3266475123138701,1.2137082858104102,1.1035006320087601,1.00185766152664,0.9147317226290731,0.8471383165586541,0.8024013955431781,0.7830335032047772,0.7907552283667302,0.8263023596206531,0.8888408185113071,0.9751416550551661,1.0794468190794302,1.1930787345402003,1.3044128534757302,1.4002489752943201,1.4691400071276302,1.5058382560073302,1.5156343717720502,1.51670906905483,1.5389926525915203,1.6186542997442501,1.7883340891271704,2.0646654007199605,2.4454639509636205,2.9032268007953204,3.384730851814871,3.8197084960514904,4.136483499232181,4.27818467143875,4.21431831620255,3.9455120122306306,3.5004343082662204,2.92755262164869,2.2857038896625603,1.6380219800076803,1.0447191954601702,0.5006666268166381,0.20002682035497302,0.06296289019778571,0.0012785706588260802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130.0,0.0013528709141538303,0.13750395648462002,0.4556694836270981,0.8509220893581791,1.17790963250272,1.3369570365003802,1.3158874369293903,1.1858894281639303,1.0519727942575101,0.9924622115928942,1.0273579211656803,1.1308980136426503,1.2612342234449403,1.3769168180163303,1.4481001353663103,1.4666939217911503,1.43908388823066,1.37841936465138,1.2991110920307203,1.2128606577375203,1.1242575453465802,1.0363291662047402,0.9522928095681321,0.8751611616584022,0.8083716760148161,0.7545231690857471,0.7148203696682601,0.6891855183773941,0.6778498436271481,0.6822795277514642,0.7055297953018091,0.7514953998348372,0.8231746007501521,0.9209665648086361,1.0407847353777702,1.1730615282590702,1.3038470723036002,1.4185449397708103,1.5075155944400302,1.5721658319477103,1.6290837853494702,1.7100245963722502,1.8565899755575703,2.1091799175206605,2.4914548123678406,3.0020794587311803,3.6049465802102203,4.228617214277881,4.778055095837681,5.155922223763491,5.28611312044018,5.132613178132371,4.708316670199871,4.069971436881591,3.3010867860080406,2.4918663619233805,1.7223789274788202,1.0574118253941602,0.536476764903578,0.0476222540074218,0.0008291881370041661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138.0,0.000824420726695432,0.218843104190437,0.664556419944792,1.18511381436106,1.59779709445604,1.78474450481877,1.74377885536412,1.57448245393403,1.41270146836196,1.35404470712614,1.41729455849314,1.5645808084541302,1.7413575604004101,1.89685750598874,1.99634121944773,2.03150366706726,2.00909778837327,1.94180460798758,1.84396010406666,1.72773193087786,1.59718607494331,1.45572303436633,1.3090482049227001,1.16422357715231,1.02983765083675,0.913418013726298,0.819759624159197,0.750070531385089,0.703443490227457,0.678059746396021,0.672472519485469,0.686326414360641,0.720128824466409,0.7747685359884309,0.849913886774293,0.942158712804821,1.04419837182533,1.14630121681879,1.24006596963164,1.3232856497712,1.40394526412026,1.50129169122862,1.64209815219863,1.85248612604967,2.14683051011863,2.52538462593093,2.9679151011377,3.43155339516975,3.8554267890178497,4.17296565441179,4.32644854144992,4.27949245504107,4.02540769610075,3.5872964486725905,3.01112227312011,2.35621596352484,1.68675739861355,1.06681982104707,0.511298844557511,0.120767034185093,0.000669569820364776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147.0,0.00185991521459146,0.19000377869213503,0.645878510384047,1.22038577543297,1.6997776444806503,1.93526211781058,1.9068695457642901,1.7186153338666,1.5258730615982001,1.44566975111736,1.50908008489108,1.67885126643186,1.89264697107246,2.08730187386654,2.21584114884002,2.26345980180611,2.2376262180172,2.15651618423277,2.04016481807077,1.90453789153595,1.75545682397726,1.5970903874646403,1.43466668407989,1.27429237084064,1.12405371924312,0.991887845760253,0.883980147070889,0.8037620287182389,0.752815481162185,0.731249982960648,0.738081840626722,0.771110970775091,0.826399824766526,0.898139538856325,0.978469444619357,1.05866455620126,1.13179481462507,1.19643089112863,1.26003388068981,1.33972839794452,1.46036565438617,1.64932928550821,1.92639495503936,2.29447451976237,2.7334814923584996,3.20524250572438,3.65572421743297,4.02104223452906,4.23630278545897,4.25132078858549,4.04358291792991,3.62488695993637,3.04254707120693,2.36863000114918,1.68528820693027,1.06916319254897,0.520875429059747,0.216476054996913,0.11878414437249302,0.0506858845621091,0.00107037388438395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150.0,0.0,0.0014541704423703104,0.31268870001575905,0.7150478255097332,1.0986125984130701,1.3305397789418303,1.3663748310029205,1.2621350847407302,1.1275322147625104,1.0585549821960902,1.0941517852336804,1.2197002708679403,1.3946033309016606,1.5731972698667602,1.7220000064092207,1.8309002737862405,1.9021491353632507,1.9415492228882807,1.9541010664167606,1.9419726404417303,1.9007776337823006,1.8272554311180504,1.7226324067044705,1.5929935779015107,1.4497481961365204,1.3070589379087205,1.1790338208119402,1.0772203970920102,1.0103017505046301,0.9839946756094143,1.0013327178440503,1.0627752279536804,1.1659867109648603,1.3056433850512403,1.4723518599683902,1.6517916526472205,1.8255266645191404,1.9742629930210607,2.0827436109631106,2.1447980512016502,2.1663855201983004,2.1652606620080905,2.1673490686363106,2.2003157262397406,2.2847453852777706,2.4339091975254306,2.6475770392448306,2.9076960775839003,3.1779313310087107,3.408467974581851,3.5442168442204514,3.5355621438509615,3.350596524026151,2.9847750047258312,2.4650212657550807,1.8508858554842205,1.2239354696857603,0.5771436408570262,0.2679324881446571,0.05383374591689952,0.0009641451235040682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160.0,0.0009624524986000694,0.10105431985474503,0.38911127905400916,0.7777182920318232,1.1192548074530002,1.3015330561065404,1.2981441974682904,1.1704876132834106,1.0213824130144904,0.9337809405360683,0.9354102688028684,1.0071952539727103,1.1112518670487503,1.2088293839781505,1.2733497642351503,1.2996375128150304,1.2944015816451702,1.2683613673136704,1.2318934480300305,1.1923072897212503,1.1497940614538404,1.1033414095087002,1.0531687048683802,1.0009233822187305,0.9503997496356783,0.9062036062028842,0.8728018399991222,0.8540429844835382,0.8543659085181423,0.8795297376122083,0.9365456116516704,1.0320666432715302,1.1695398832492603,1.3465140897781405,1.5527188303836403,1.7705004013283008,1.9781506349862608,2.1556254824416805,2.2910124747866205,2.385433023652351,2.4544802020686105,2.525498396089891,2.6306594457136505,2.796633312785211,3.033313613547921,3.3332149979698404,3.6689614914113013,3.995381715048871,4.255994629284251,4.392144086990702,4.3549284297487105,4.116955264849271,3.679686931766501,3.077114298521671,2.3711909342830304,1.6448455910050204,0.9835736182139482,0.3500201600289281,0.14480652216857504,0.011745328792092903,0.00010546081756501704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170.0,0.000784599484917092,0.089511342523124,0.460460575827898,1.0152057077735,1.5381323735027899,1.85006332495322,1.89399688259746,1.74642900022228,1.5536075996464,1.44056825487788,1.4544146324240002,1.57154794599979,1.7370080554082599,1.89294891643702,2.00035063470182,2.05262462191195,2.0605787799239,2.04034555406615,2.00643236594482,1.9676866082331,1.92162427714944,1.86411955721476,1.7937575933307999,1.7125253157375802,1.62673931482048,1.54443953466725,1.47308565295611,1.41763160788633,1.38094377549452,1.36379432248325,1.36490129142552,1.38094100990558,1.40721566231571,1.4393922312612402,1.47472613354295,1.51318997762447,1.55791486169189,1.61472504177768,1.6909726416248803,1.79387225863652,1.92836640181031,2.0952057160697,2.2898705667098,2.5011556501491,2.70844384222496,2.8911906692434504,3.02924996481714,3.1022791810496697,3.09114589050216,2.98316100836974,2.7769008364665,2.48202484420983,2.11555453127836,1.69874096746697,1.25706260590273,0.822484306551056,0.40509943908242,0.111823245720511,0.00103049436834131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180.0,0.0,0.0011578308491897703,0.10740158732009703,0.23817221437275105,0.3594773827895341,0.4286092270886291,0.43412604708255614,0.3967015206925281,0.3538691994112671,0.33718699491067405,0.35834521760571614,0.4108408527655391,0.47907520604494414,0.5445627263257101,0.5917486921263152,0.6140599924245101,0.6129228766683712,0.5945152118162212,0.5659875708544462,0.5329895096393442,0.49803198300724916,0.46250284989630613,0.4270692953320402,0.3919176672526102,0.3575683093338771,0.3251106550126581,0.2966407411560931,0.2756956403327011,0.26740809258142006,0.27746755304561804,0.30993289598075513,0.36418298940543203,0.4322307382299781,0.49796139860946115,0.5388479174827893,0.5309026265642741,0.45787720412350713,0.3244141943026251,0.16717053616270505,0.04189672477041801,0.10271347321428204,0.3943749183149241,1.0711988944347304,2.2258844338861103,3.848618902846911,5.796081767508622,7.793672650683952,9.485675777071764,10.525133453120702,10.677843092000904,9.898649600919274,8.349830736874521,6.352558079454062,4.2951211296794005,2.5102843831811006,0.8326530165643462,0.3767812622878121,0.18353188707216406,0.07243744943972293,0.0003752180738416661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194.0,0.0,0.00119972780379167,0.24548920906326,0.509375771517045,0.746210893565393,0.878316227020759,0.885284537334607,0.808641227914005,0.7198026704975679,0.6774535756305249,0.702074934649492,0.780735354198876,0.885983845914748,0.988706437815623,1.06806185203612,1.11820905974389,1.14141687892802,1.14277303600012,1.12761663744399,1.09973516245037,1.0583540745088,1.0025734822302,0.933371250872639,0.853703856455758,0.768925409421042,0.685632026123142,0.610746862137778,0.550792914529801,0.51216505358705,0.500886773368476,0.521832007216197,0.577170682438804,0.66444405304928,0.775401092049004,0.896083659679999,1.00929272770501,1.09968710388414,1.16098289306969,1.20338941201042,1.25799232620617,1.37506390265703,1.61478783676133,2.03081602125715,2.65042902603098,3.45642826988834,4.38243312196356,5.31619978896186,6.11690205088113,6.64411476054182,6.79298826221392,6.52226854257004,5.86559110129645,4.92365710866491,3.8384721062959697,2.7572098564718006,1.80192274417785,1.04672903548958,0.434931272566336,0.153118992316,0.0769333857070933,0.0279088409421414,0.000579272273119121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200.0,0.0,0.0,0.0010786255273520305,0.09405571181410821,0.14876129448306002,0.18226018931655003,0.18846242445866804,0.17479713314698406,0.15606346689659803,0.14538499218157402,0.14831583420442607,0.16352874702058806,0.18652245398555406,0.21204397931043106,0.23602707243342005,0.25694818490282406,0.27427644173756405,0.28756717043407803,0.29626652748468807,0.2994904715842981,0.2953942315428331,0.2824322674123771,0.26013687761646803,0.22940600977660205,0.19288324236600404,0.15484575613996707,0.12093780526949503,0.09752987794416483,0.09082188677655453,0.10534141908110503,0.14205623362755704,0.19648366008365406,0.2575252735794001,0.30807810565684207,0.3281627013789051,0.30104190178074414,0.22214786034754505,0.10767829604819602,0.0015141845734329205,0.0015183333309266205,0.13944168405982804,0.5670528703504782,1.3993207803012004,2.698428896153621,4.424716057848101,6.415884858331532,8.397124988261481,10.032602094545602,11.008795782034602,11.124071474346902,10.351240103571703,8.847528666563672,6.906521730057973,4.873033038706402,3.052142560139871,1.6439984733374007,0.7167015721816532,0.22044336799885908,0.032633959886538805,0.0005303960670204331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210.0,0.0,0.0007784089377945167,0.07145470040428256,0.14454132771926612,0.2087742199736422,0.2430081696119312,0.2426671369759202,0.2193917941902612,0.19267866786446117,0.17815245003038216,0.18098533720224316,0.19752480270059214,0.2204939049954652,0.24228322582092723,0.2575890293156462,0.26539976769618423,0.26710843931401324,0.2649007695017862,0.2608398963458472,0.2560369529456672,0.24961828593467522,0.24001296735866123,0.22581335721469922,0.2062988931156692,0.18222156823661917,0.15611688601381915,0.13241918110760711,0.1171014061490951,0.1168785998985931,0.13752282828051515,0.18154056008974817,0.24573615959788522,0.3196132946815753,0.38580209942134436,0.42325394657546533,0.41365586212907834,0.3506133834514803,0.24989123439601119,0.15761358207883713,0.1525163940964121,0.3385112220360633,0.8256240431019257,1.7005559322088115,2.992295157611652,4.642509582953864,6.494757385228406,8.306854589358107,9.792250201268779,10.683554297428008,10.801428310783711,10.105103946448908,8.706643339015788,6.8446529256088855,4.826626857552734,2.959127762641242,1.335504780242521,0.08515017513649077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217.0,0.0,0.0005304879558423898,0.06228902795988228,0.12520376925875695,0.1796445779843439,0.20817627039761288,0.20647975608662092,0.18494455213727493,0.16044657690096795,0.14655445469628095,0.14780013326125394,0.16113970119819093,0.1804258368629919,0.19921095596116792,0.21299060637224188,0.2208851304684139,0.2239804502632239,0.2239837444299429,0.2225117465448539,0.2203932644388959,0.2167324499056909,0.2099910769686169,0.19876370666923593,0.18228027844789896,0.16114567328134893,0.13770006864482395,0.11618491242055795,0.10242541846386095,0.10303826059198395,0.12373125388369895,0.16698516047163192,0.2296567854766679,0.3013677486190919,0.36485535199720787,0.39912707082614984,0.3859432034487319,0.3190994014528409,0.2147145068336899,0.11937659654844794,0.11202785080739494,0.2958629702557059,0.7786793577612706,1.6434909543592493,2.9152227016424885,4.532974249220868,6.340996029043457,8.102772324144487,9.542970531516316,10.409587790326395,10.539652074891396,9.904946421274694,8.620916547010196,6.915777237909147,5.071059533526298,3.3520754765093685,1.9541305232603392,0.9663809612265337,0.2814615059059089,0.10356605124473096,0.05417070944175367,0.05365267122053768,0.05378363811641878,0.04786623051082488,0.037821878198291387,0.026877266462363988,0.0005665460826283678,0.0,0.0,0.0,0.0,0.0
229.0,0.000880457188719507,0.0884121612545184,0.274893304171251,0.496965860732055,0.675035589573996,0.75711232220168,0.739044244394202,0.660822731840378,0.579118478962156,0.534949466548021,0.537629222363102,0.572704733599132,0.618824990264343,0.657112623261118,0.676834299254551,0.678558998601394,0.6672414118487631,0.648106037909824,0.625845217304928,0.603540854394718,0.579870848547639,0.552329406027653,0.519296093642257,0.4805297452759081,0.438086702704304,0.39607838532501,0.360282020232293,0.337232295410548,0.333617702864462,0.35487780181786,0.403384036697076,0.47656012576218404,0.565630131547465,0.656069535555381,0.7300075697570169,0.7710784708232911,0.771584688949833,0.740826856534349,0.712013021590241,0.744193656602954,0.915866917622838,1.30905712591768,1.98577547020358,2.96189157064798,4.18593236008773,5.535636814456661,6.83020894709599,7.86303676645001,8.44863402445307,8.47092091558229,7.91527601269963,6.87272379663725,5.51573202017741,4.05408433247054,2.6875270393111403,1.56216954501354,0.634813431344568,0.169206990143839,0.0630294258371625,0.0012943925105256902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234.0,0.0,0.00123192698089229,0.264093885079255,0.600450401031695,0.9195507555600408,1.11078035721073,1.13782062172519,1.04844247714658,0.935005348588969,0.877845728740856,0.909068571819012,1.01566743256988,1.16278555863071,1.31119942916281,1.43177866807739,1.5152216237477902,1.5633665899515803,1.5819418804570298,1.57649551918123,1.55017391938211,1.50044735753502,1.4253857340441,1.32641121528749,1.20872086844231,1.08180224328612,0.957527300024919,0.848086561073444,0.764025244313631,0.713798561217613,0.703200047965364,0.734942505906321,0.8081273238404691,0.917789027035207,1.0550285447246,1.20708528217023,1.35827157742589,1.4929471085626203,1.60117883745821,1.6858093568135102,1.76781840537946,1.88611550886482,2.0899153903084,2.42474498338145,2.91487988954953,3.5459301638733907,4.26137400915308,4.96377810265472,5.52881370436997,5.830686244101261,5.7743681915548,5.323384596129231,4.51482396422151,3.45686438961795,2.31486472959615,1.26732351815753,0.22867457055267904,0.00213424636325025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
