depth,Mg,Al,Si,P,S,K,Ca,Mn,Fe,Ti,V,Cr,Co,Ni,Cu,Zn,Sr,Rb,As,Zr,Br,Ba,Ce,Pb,Th,U
3,14981.73711,62424.60277,179418.3341,958.7945459,4508.377884,8807.44275,51323.93205,807.6220262,58172.15179,8163.346269,58.72235696,70.15061199,27.00175759,63.82298414,48.03831134,137.8481244,392.4983707,49.46541798,10.26182254,200.8555248,65.3432811,257.4117014,114.7767724,16.46875109,6.369558985,4.190163628
4,16339.6025,68065.41549,186267.3969,921.1201281,4934.071027,9355.820999,41575.6831,781.1715135,61845.43959,8153.070807,76.24707057,66.47986975,28.17053672,72.00825916,55.309627,115.3196903,369.4797355,55.46490381,9.363476348,195.4273451,69.77776726,246.560399,89.68031027,15.24973966,4.588631117,1.894557885
5,14173.81037,64171.38179,175275.2729,835.4310941,4176.524255,9517.944714,40013.20161,795.4645749,62262.66163,8173.18924,90.80229162,82.86028468,32.43225835,70.64145742,56.82456816,110.4936224,366.8339467,54.64302588,10.75980431,194.0977066,62.92298252,237.9389419,112.7693467,11.20642122,5.131091384,1.118049393
6,16151.57275,63213.85502,172875.9874,813.3628989,5749.280416,8039.802227,52193.48803,770.4226506,59919.4625,7793.471769,41.27845828,57.43323551,34.91329862,67.91537443,51.54548291,99.76220115,450.2923838,51.8827063,8.684397949,177.6173825,81.38810517,219.4714294,85.71561393,11.59719191,5.183292057,0
7,16058.85781,64790.39182,176266.2712,750.1712793,6275.591666,8803.539934,41713.23801,813.6987552,60988.69283,7658.000066,39.75168893,63.81475871,31.28465724,68.54117912,50.1641249,99.372976,389.2819342,56.41261352,8.746777091,181.6709458,83.26906479,211.2754269,85.08908772,11.20926922,6.28221446,6.762066916
8,15084.97296,72983.15744,192718.4292,632.1772786,8457.013833,10234.69997,15302.34348,840.8709655,65243.70692,7582.206699,68.80225213,49.90937656,39.2478314,71.25820429,51.54872018,99.32373353,159.4175273,63.19708304,10.1647915,179.3481892,89.58219146,204.8479604,111.3454724,10.76870977,7.249481151,6.25332705
9,15922.17249,71259.14625,192110.7017,701.8381906,7445.628484,9220.882877,26508.26962,883.5371145,64469.71947,7563.679964,38.26851726,55.47624457,38.50701688,69.29602883,48.85836095,112.0585576,289.4892942,61.31212068,9.828076533,177.214927,88.7595723,200.3014175,78.21464729,11.94345654,6.337513674,1.812768286
10,15949.59252,71441.97917,194233.9578,656.0811167,8185.718648,9690.982885,23487.9482,949.6488543,65364.68034,7789.033485,54.46509724,62.47509642,34.41196062,70.25712285,48.7466476,111.1171474,269.8656069,60.56234802,8.47120254,169.4125103,94.47953346,201.6903368,108.2789657,11.25006045,6.218114922,0
11,14648.28296,71654.01887,196768.2619,626.2810641,7408.566502,10040.81329,14718.19591,926.3878141,65569.99474,8091.262076,92.04761724,92.34101518,43.48821384,70.77698417,50.22507392,112.3605355,189.5186571,61.48986951,8.974204582,180.2443601,89.53648178,217.0064177,115.4052445,10.14629113,5.548550664,1.233081265
12,15024.47556,61424.55402,175334.7132,791.0700964,8885.367253,7725.991097,53461.32192,1039.052182,59754.59292,7607.738431,35.02128458,44.64866984,25.97071428,60.78652087,41.01953513,89.19697883,777.424489,52.76698464,7.134825503,157.2671719,77.89606445,167.0324111,85.42834749,12.5119601,6.951337414,1.784242529
13,15561.19629,60326.08183,166652.8768,743.8767156,10224.2549,7455.872372,56949.42601,1191.003884,59731.69711,6973.453323,42.75324345,45.52696748,26.60395947,64.4538122,41.77799463,91.5953471,783.1039977,52.38574412,8.099901796,150.4687593,86.02362083,174.358737,78.97976248,10.32158139,6.962084233,0
14,14277.01513,53272.20549,149874.9453,814.9625906,9220.555717,6853.334002,80338.78196,1238.353614,55406.58583,6497.350419,15.492069,43.05061683,24.80939432,60.66677053,36.76347495,86.12273001,1209.544219,48.93790499,5.931072565,131.2817358,78.22666221,131.2318919,100.9000803,11.08833171,6.261402343,0
15,15675.05991,57015.58819,164800.6725,840.9158046,9156.0205,7258.723934,70028.01218,1245.849181,55923.02877,6799.909119,31.04444183,36.35394388,23.87467537,60.12540725,36.77546015,82.43585198,1084.448614,49.87804016,5.344120273,158.554782,78.74978898,162.0145033,99.66484965,10.5330806,6.533929147,0
16,14439.2658,66905.99185,186566.9725,646.574609,8985.943403,9459.615203,24056.1165,1342.081882,64255.16852,7439.716605,47.73119825,54.70376117,38.85627049,70.76230882,45.43920058,100.1634108,361.1200168,58.97690547,10.07819483,170.771075,92.78344719,196.2356469,100.2392533,10.51928073,6.264928813,2.298405505
17,15793.996,71741.14627,200480.6724,658.3717134,8958.832084,9808.402348,16164.08667,1116.838999,64982.08783,7633.421821,61.8643896,52.61680978,35.90745094,69.81501761,44.08749638,96.7168338,177.2563122,59.4503553,11.04599322,178.139584,93.23943192,214.5442138,106.7038865,9.648838164,4.423660662,2.227867723
18,16430.15089,71206.03558,200182.0921,667.4024479,7837.364241,9533.622983,20862.49561,966.5433949,63973.55911,7689.406771,64.42068331,60.16493432,38.20396884,69.4787394,46.93346318,102.6722754,233.9841177,60.40992124,6.138161427,182.9052994,100.3719103,208.7437939,87.83333786,10.97424476,6.162783019,1.637967202
30,15240.85318,72175.99014,214833.1589,709.1088954,7846.128058,10481.3856,14665.68666,1039.905055,66363.84787,8520.598189,76.34760499,92.39894834,41.24872666,70.45736739,44.25397974,123.9293127,193.0828549,60.39381486,6.589563635,196.4872947,67.41177802,269.2985618,71.59969231,11.18533677,5.902254138,0
40,14380.17423,68964.5501,192930.8256,635.5291627,7680.338852,9963.408623,15031.83996,966.070804,65248.54654,8141.1582,99.48522261,93.08027766,43.34290642,73.68144825,49.66205138,104.0660631,201.0010587,61.76249451,9.583334116,182.3209271,78.87685707,214.611003,56.38435739,9.982607442,6.006688671,0.779303685
47,13257.75603,51670.39729,144379.9553,804.5996852,6672.346724,6242.934493,79376.7511,949.0632569,53965.2159,6592.325954,20.93758607,40.77086742,23.96742384,59.00743825,35.71236013,84.40618056,1250.398357,46.17849014,3.631803532,129.359243,68.49131374,158.31275,105.1961882,12.03031804,6.316901654,1.356756723
54,15777.83233,70976.24373,197111.8675,703.2667177,7398.175589,9125.782536,24878.50017,1174.213697,64275.8895,7926.630799,49.85995323,51.80885891,34.81827867,67.77675223,43.96336136,99.62666514,383.6394727,58.12580251,7.548572688,177.2564664,77.2767939,186.2148066,75.16908583,12.34901097,6.508154217,0
61,15821.14886,53870.3082,153475.4814,848.6231538,8154.052035,6481.786746,79038.30207,1192.354771,53419.37848,6645.972397,21.82288123,50.85355439,19.19358027,57.0569715,35.68210614,94.32395392,1132.53576,45.80405618,5.164061051,132.3891242,74.02601792,145.6340539,68.82789814,10.79664355,6.644155114,1.92373432
71,14233.11471,72106.85067,189472.3147,626.381061,7669.199842,10222.84804,15807.09783,814.2219926,63527.69045,6922.305658,82.10541764,83.2632695,37.46868684,69.71252285,44.49405657,109.6521187,163.2654875,63.78578135,8.939787059,177.6978541,77.79633423,206.2896778,146.1713254,10.16612836,8.277485842,5.814733868
76,14857.95688,55130.37589,158904.5797,807.2585085,6952.74641,6912.291982,77035.70398,1003.146458,50676.73411,6489.124501,25.11292862,47.5722866,21.65955978,53.99048859,31.34452295,76.09803221,1047.672864,45.87145892,7.291356352,155.1714077,68.91949936,176.6917062,56.937306,9.588676033,5.824917953,1.627808513
86,14914.88286,67580.62897,183208.6774,644.4178684,9279.090014,9207.973021,24375.47111,1449.038089,62019.79501,7055.931146,41.78699313,47.8516969,36.92278129,66.25789943,40.84273524,95.15557852,239.1297951,59.44293332,8.290847963,183.1516681,86.49419266,201.7068483,107.7516153,10.72575815,5.916000438,3.356370664
96,14305.56508,64479.15275,176415.0732,711.0897958,8274.284852,8603.299415,31799.9524,935.1048891,61423.92808,6937.636562,43.05381994,45.93322487,35.15400458,64.45552405,44.31627913,94.71299911,345.1326523,59.52835186,6.419252554,169.1299637,85.33891525,201.5213837,115.9163744,10.67736169,6.897704854,1.087372505
106,14067.76285,54032.34526,160821.9578,1097.890872,6044.964468,8509.7404,75649.22861,987.4700319,46985.23969,5361.697154,34.71135092,45.44782017,16.60362503,52.14393759,33.81926225,85.67658767,525.7812334,50.51127562,6.935572699,163.4800553,62.82735169,231.7132351,81.14045395,11.31598624,4.822897206,1.777890101
122,14034.92935,50931.54638,165139.0902,1157.97773,5007.434761,10958.61352,78963.34578,669.8286165,39906.88073,4742.866382,10.67703288,53.02383665,15.28182631,46.62550819,26.71658509,77.50197792,323.1676272,51.29168829,4.069782943,188.5652626,43.30374633,294.7190953,111.4703755,10.90121483,5.444752581,1.487565079
132,13977.31259,47898.9224,165418.6036,1179.898914,5621.343744,10604.49274,87781.71835,641.8607684,36336.92277,4653.047715,0,33.56231963,12.84468639,39.50916108,24.63635712,70.44209422,393.7152866,45.91521231,4.748975959,192.5421839,47.93463242,321.0099295,78.03721231,10.70149165,4.249668982,1.033450976
142,15197.15484,49720.82115,160525.8184,1143.661215,5340.89149,11881.02359,88141.5683,672.7657876,39602.77953,4603.679285,0,36.89626238,17.8407698,45.84375091,25.65798407,74.16336011,433.7915393,49.43459387,6.966332831,173.1496304,51.53648155,250.2142503,77.26967014,10.58277548,5.213989683,0.941250908
152,15314.47912,50065.40819,154230.1541,1175.332341,3809.136682,13769.91739,88138.91806,770.8834616,40355.8354,4302.204203,39.63146954,46.57047635,15.85873796,52.76481866,27.78336796,86.46398132,271.0562101,55.75129446,6.604363648,134.6427352,46.21922168,212.2763062,74.95973396,11.8076024,5.282197659,2.006257763
162,13731.72146,52528.93047,147483.9298,1273.320332,6560.954556,7811.797392,88595.96211,878.2623457,46341.99087,4406.860047,10.73982375,49.2416549,24.94691648,62.20356449,35.26406089,95.71888429,374.6460125,48.28600148,6.498779844,128.6492338,71.58975716,253.6442388,72.58549007,8.663805127,6.069812982,6.70632558
171,13614.40592,49156.55512,150167.6676,1064.856762,7076.784405,7672.423834,91801.93904,842.1172318,40942.19501,4572.244355,8.777134014,35.76033907,18.83099014,49.9723185,27.93064589,71.87938409,601.6506333,44.02640221,8.627669467,183.715246,52.03072292,258.503969,68.36446046,10.22342055,4.878503004,2.681583716
183,15450.06563,43437.51895,141892.4187,1112.74947,6014.420002,7335.393296,113267.3196,678.1845099,35620.84103,4308.1806,8.270000683,26.79793344,19.88567037,42.47071443,21.43094799,65.74071155,949.1904321,41.83039254,6.27687003,139.110846,58.07175973,202.4079556,50.62231601,9.421164129,5.955607849,1.584315724
193,14284.63402,38129.82576,140494.9094,1129.224823,4559.888184,7331.328131,124600.2446,558.1221086,29269.92789,4219.261358,0,25.74061571,6.371343529,32.52578128,18.0793385,54.05194579,1187.035976,35.20447517,4.494142657,165.948029,45.45044632,225.9677489,50.78693756,9.122740018,5.703875332,2.547393279
202,14424.67993,45447.09484,157787.3112,1136.548683,5091.539202,11299.64952,95261.60485,649.264359,36128.84901,4399.298651,10.96069187,41.22659352,10.12897121,41.72962599,26.53909863,69.58091335,590.7132587,48.76565295,4.957666122,172.1063194,43.41114514,264.8872293,79.54285701,11.03835398,4.980421955,2.17062814
212,15029.14775,48409.97488,159457.6624,1098.299041,6720.373834,10616.50074,88627.21989,616.8577108,38873.04928,4810.828525,23.22947219,45.54662054,13.35681487,43.22704746,25.88740563,71.35677331,557.6919105,48.12133975,8.051211784,185.3508166,49.64317635,243.1870963,61.43015699,11.12001325,5.636247341,2.242046726
222,14525.71327,40595.6244,143706.1828,1170.805079,5430.927607,7499.735513,119636.8967,529.390668,31447.78681,4285.930337,0,35.51386443,11.04467585,34.65698914,19.31642398,57.43271616,1206.510889,38.29601974,3.33795599,161.9454408,44.46604142,238.7740598,87.40232689,11.90081581,5.448985335,2.119974574
235,15683.93113,45779.07833,152324.779,1079.741439,6514.373082,9901.271617,97182.60454,502.1996233,36494.68765,4408.173304,0,32.61117436,13.12985306,42.7274333,26.63643975,65.57876834,687.9776746,44.3504051,5.131359444,177.5805528,54.79522785,256.5814793,51.46214333,10.61599197,4.706176491,2.119895189
239,14245.637,38094.2143,142026.997,1147.030767,5328.912384,7280.186242,121029.2835,477.4423115,28869.05356,4021.757981,0,24.31450697,11.5250017,33.04285046,20.702356,54.33204214,1029.85443,35.29901995,4.339703162,175.8883685,46.25204696,248.6338427,65.78850466,9.543128182,4.186691772,1.605700079
242,14129.57476,35597.77702,128783.0303,1230.969821,4717.965957,6044.796731,139383.8023,492.0819795,26984.0435,3643.775732,0,23.2557785,11.66747353,31.48990614,16.24475713,50.65881308,1557.101051,32.13342389,3.424709894,141.0280995,41.97081154,229.7116446,46.90186474,10.94149888,6.065650063,2.850368659
245,13991.7265,38212.78626,143767.2504,1177.624519,5105.511876,7077.72041,119945.2503,448.735928,27645.0326,3808.368019,0,28.78817847,9.283536348,31.94290779,18.73057228,53.48436628,973.4269768,36.12651039,3.353069356,174.1303633,38.88737336,278.6002952,33.82336079,9.749695821,4.892681197,2.981297667
255,14955.70348,30020.01635,113143.0423,1140.248396,5904.011481,5003.73958,155890.2585,575.6223122,23719.53634,3345.872996,0,9.743712761,0,28.56976536,13.93985212,44.58376076,1798.161471,27.66564093,3.207051116,116.7982325,53.22623124,212.869706,113.7064613,9.225052153,5.270555355,2.569774051
263,15809.44363,32043.947,113568.6679,1157.896684,5295.787505,4960.135687,155337.9002,546.0755675,24914.03171,3127.566332,0,12.03804607,7.666598524,31.87610213,16.18224858,47.45129559,1647.611945,28.73233378,2.410515253,116.8059244,50.33441681,207.9703053,24.0050406,9.97143734,4.782936157,1.452745803
