,Mg,Al,Si,P,S,K,Ca,Mn,Fe,Ti,V,Cr,Co,Ni,Cu,Zn,Sr,Rb,As,Zr,Br,Ba,Ce,Pb,Th,U
1.0,16333.629965024,75524.66353357499,206992.56224928,736.567312256,5248.025435533,10145.104482366,17084.814886800003,1042.5369175672,66858.256322048,9032.002709272401,82.027465147095,62.880925778542995,35.20704580482,71.336357101674,50.518931141705,340.65245097682,190.2081626976,61.76513770603799,8.3829265000962,202.66866398034,77.39344400041999,207.65732829149,92.67781269395,11.5489876878852,6.126643129596999,1.5449026974498001
2.0,14645.890366256,69363.809941419,209692.64799144,814.8521612800001,5282.673186274,10187.032796892,23432.505990696,1117.52886612148,64356.659802624,9751.069104448101,107.520410752365,74.736835177765,31.688083838749996,66.514534725996,40.567899356109,178.68330951369998,228.21193713408,59.581522100428,7.6654256648854,215.64889074054,68.98043196255,262.61523992872,63.68404249515,10.5598660007764,4.819588763294,3.257482155876
3.0,15621.061136879998,74704.809382072,204622.25903097997,714.891259392,6575.260501158,10309.648305788998,15850.914937936,992.52794779404,66871.326530176,8869.783746738201,76.92599739084001,60.633872883411996,37.957234665765,75.643115052204,47.28535753916601,168.03672969136,181.41569175936002,63.32980711781799,7.8761402321016005,208.54388983248,76.81933355232499,215.01226491709997,72.66186619285,12.324955122351199,7.49611981369,3.8450583464202
4.0,16104.34696152,75835.558819598,208285.41009924,742.96458816,6587.91892328,10459.862524251,16016.750774264,964.4741388202401,66847.45673753599,8992.264223642702,75.989862377715,60.623058931363,34.989083676675,72.69475157973,47.90692755342,170.80327330266,186.66239475264,62.991861329002994,7.019945138402,209.20315757057998,76.335668745685,227.47568363569,75.43918827995,12.0350808161136,6.355588778084,1.8433617483996
5.0,15299.88073224,73915.510369168,204283.61461371998,693.038944256,6489.579445683,10583.889845885999,15193.697136072,949.4526568599201,66942.36068448,8991.729803227601,100.202751443145,89.268457411611,39.680702080465,75.349674972432,46.66359817143201,285.62002139623996,195.73038428352,62.373869143754995,9.2740596428602,206.79950760624,71.80867662426,237.51605758664,112.77279568225,12.002958142431199,7.25057676802,4.862317609141201
6.0,15072.681593727999,73833.40813825799,201037.89919871997,649.612110848,6014.013589782,10308.530529549,14242.252252863998,906.84156449028,66215.739835904,8945.7607078125,98.63892812825999,96.64649951917,41.283035894055004,72.942479066898,48.32581208930701,165.87437245296,173.33835062208001,63.022684776198,8.2013502254312,204.6338636166,74.35319777264999,227.16135579010998,92.7076449233,10.9974103970836,6.309582816937,0.9010136152602001
7.0,15208.993485936,74603.981768894,199209.5142734,634.9187377920001,5776.998908498,10038.183050321999,13334.353500352001,868.9731647970801,66448.962270784,8632.0310249316,65.14107914496,67.478001652705,36.849334828135,70.4866017744,49.60646318748701,247.2591147744,170.84797793472,63.23323084742799,9.194820520584,197.18754178896,80.737339604765,206.87538403966,74.81677165875,11.412337127455599,5.195790529738,1.2639901350726
10.0,15039.494495152,73961.469491798,208906.74431112,760.6591118080001,6474.156019065001,10874.525854751999,16801.399955664,1058.36246989764,66356.990698752,9179.6961391993,115.365282678165,91.280793101139,44.779821642,76.770760633434,45.524073166242005,124.07015936728,197.11148030592003,62.96425832053399,7.277513341924,213.42764641284,67.173640036905,233.27786428373,77.10275657644999,10.5907770577224,6.990790362774999,1.5339743980002
11.0,14606.400480751998,72880.97256867499,197557.66618977996,735.137677696,5706.25602265,9908.697863673,15695.289461104001,1109.36695216268,66841.998562624,8745.2488732323,103.66496311158,93.050232923515,41.054549849925,76.331541648726,50.935455647975,196.29306348158,183.74865586944,62.42177515599799,6.844550813671,194.24266006824,74.01394717659,215.2510099362,103.63859364265,9.6988010514612,6.584642635224,2.6526477418974
12.0,15054.752076287998,72979.581549473,200983.3077299,701.687565952,5281.325345964,9774.063192852,13713.404128008,998.66191979592,66816.26036998401,9404.135937739402,115.031951876595,98.911533145545,43.310975574085,75.20502539579401,46.541296889532006,130.16544569829998,177.2903642784,62.227405074995,6.826553548630801,210.76141637016002,70.99183644546,222.27438924061,92.31826895444999,11.9595971080852,6.069325300781999,1.7093229060492001
13.0,13338.397157263998,66785.09551244699,206922.55729036,790.529039616,6268.691834443,10928.021822675999,21051.90941984,1083.73020284572,65056.526060032,10526.454905395,121.54782042,107.727240720478,36.42918091878499,65.76390462095999,41.4649047221,128.66464488482,217.55311636416002,57.416680965333,6.3079999225636,225.9756079443,53.620734182869995,267.00546289816,107.73324778589999,10.4457317239128,7.285912825537,3.7548742423608004
14.0,16002.142205072,75094.30243737299,203060.75269742,680.5824062720001,7188.006655653999,10413.328728033,13565.039787168,981.8250630968,67286.913485504,8808.515745415101,82.042203218625,60.470084250591,40.81369412911,75.466792620324,47.320467027997005,144.25684258249998,177.1175150688,63.114744006764994,8.035366155028601,203.42359431144,74.71259319799,223.93578008221,81.75642095775,10.5892613003604,5.978764298297,2.4805487078892003
15.0,15612.098747888,75359.19502487099,202524.06065548,697.2094566400001,7631.639760038999,11018.810885985,13359.142509128,940.5424981091601,67502.572008192,8657.5394454835,76.059514263915,58.519851770854004,39.27804796066,75.63130831380599,49.581117110345005,121.34286938097,172.02366363072,62.910406894642,7.131242050410999,201.7468161639,75.384963352665,217.97495450703,84.27301209745,11.6222694695884,6.676765367115,1.8031605305454002
16.0,15248.005327375997,75271.278162672,203970.0408843,752.0087609600001,5650.353273381999,11256.339678948,18225.750669240002,980.98282894876,66035.598384832,8763.557984238201,103.44686875048501,96.097152766436,36.78298841188,74.121175934568,45.888709346628005,143.3270626387,199.0928841408,61.16722187049599,8.1420796457794,198.97433699904002,71.01194692448,221.59838929416998,91.84355972659999,9.1846348920144,6.469687557887,2.671191009864
17.0,16059.24195696,75742.53345647099,205601.1733681,772.66226816,6373.773981812,11061.032131863,17947.6058694,1000.49945865396,65696.44320595199,8440.7292700731,104.82879855473999,84.692582685948,36.28905077254,74.23094431935,49.83018110364501,180.88669946244,180.13487048448,62.30334101337299,12.441712139003599,201.24047833667998,72.77151958936,213.7582610842,46.43642022525,11.4194856637372,6.122035978427,2.3685409211958
18.0,15044.440923584,72740.375328443,204009.10495382,767.3486245120001,6034.2490425920005,11085.399732833997,19504.840441512,1036.35924067248,64780.001509247995,9021.2706704835,99.91464218424001,92.14860136711701,40.176884863355,70.370151460434,45.541281523334,202.23571868257997,196.32407985216,61.47108160390599,7.726181423826199,213.93130004964,66.1625044442,207.2445354147,66.31669374935,10.4035724147712,6.632779455746,4.1080616869032
19.0,14809.215564896,72313.20051730599,199396.86327941998,687.7365350400001,6838.779436376,10659.1004667,16508.384731544,983.69328535812,64919.332066560004,8596.910965385601,101.492849646825,91.883593671187,33.989257529475,71.37319324136399,47.091618007848005,265.93914972735996,194.97213160128,62.429581153049995,5.3525895312492,210.63959584056,70.44993111064,223.94999820927998,80.14321819899999,12.1705049251016,6.965198721225,1.248925930785
20.0,15639.640367696,75703.72276692299,204928.75088002003,700.6922417920001,5662.457104495999,10735.304433336,16065.619254432,977.0275836381201,65460.331654464004,8636.0991655224,105.087622252275,91.39721240452201,39.265817890084996,73.539677261484,48.079020386195005,306.4329455697,189.40993239168,62.27279164019,6.125512485593401,204.36251411214,73.42279176256999,229.63961912955,93.6535278998,12.585515727013599,6.453940735943,0.0
30.0,14851.593634095998,75192.13119204999,206073.38965215997,687.1886062080001,6600.507037849001,11248.970046678,13458.618482416001,1014.31514661844,66946.106153856,8809.7630577099,116.52895476729,99.001977860927,40.01697875027,74.01839748269398,50.344663020026005,153.29678693452,188.45322127488,62.23383541007599,8.6042938144466,196.74690735348,73.422285141255,189.59750829159,84.2122035645,10.029762756650001,7.250400930459,0.0
40.0,14370.585156911999,70652.50462375699,201003.96649629998,753.539980672,6809.433917626,9905.805955962,22605.841667647997,1006.99179584316,63522.78708089599,8633.0909422901,97.672223417145,80.534087610874,35.43658656935,68.328801685242,43.400581918803006,131.88911905293998,229.72765603776,59.472670213106994,9.0388803035974,224.22310660746,63.18480078827999,234.22780894533997,76.325380978,11.117716498579599,7.476892137698999,5.894269948780201
50.0,15554.786536287998,72783.32252538299,199940.94015173998,671.4014686720001,6238.131667277001,10773.776990150998,14204.621969576001,928.63056424228,65533.424514304,8696.8386950731,107.57340970993499,95.17179915533299,38.626115899125,74.745940294242,48.48815536080101,187.31954256705998,190.45762525248,61.91638763817299,8.352585677918,204.80818346694002,71.50563262037,226.08799048647,90.92056705214999,10.354918594073201,7.275944190523,5.1883302068676
60.0,14895.834562016,75149.53706586998,203830.14451212002,728.3378734080001,5882.11820235,10877.39905392,15572.219750712002,939.0802244474401,66135.268495616,8768.355871704001,120.57481750859999,95.23154423568,35.69071545238,73.858886810478,46.596085604657006,123.14454950966,197.83604587968,63.411688483662,8.0052651119232,204.59281769388002,69.520671456075,201.42357003426,113.13085125705,10.53762418324,7.215510188594,1.1401493500332
68.0,15875.495530159998,75885.972626187,210045.22907814,741.6053230080001,6092.296856744,10816.990476705,15947.241099304001,976.2440150187201,66778.09205260799,9488.635867153302,99.991581435135,101.122321041161,39.585222947015,70.322535246474,48.762209800225,142.74671934964,183.99191715456,62.19308710124499,6.997166815243601,219.83610149118002,68.657384818575,228.39679716258996,72.00771626455,11.0204138016532,7.1012147625869995,2.6311825154862
70.0,15853.65630144,76681.417536454,206898.90671093998,745.663996672,6021.5470445930005,11143.962603458998,15277.001321896,1017.526372111,66499.92832544,8785.6923171875,114.70818629653499,96.93546684960499,45.034900535765,74.4416859375,49.281333261945,103.57347859173,191.97032398272,63.23850688269499,8.9984992607424,203.86274499612,68.33785400672,202.8021548854,87.54531006705,11.5529934407272,6.319961912335,2.3785974380142
80.0,14724.521087984,72328.43449397199,200478.93875643998,738.324535168,7064.508290029,9983.38319055,18283.065609136003,970.88585425692,65635.95778892799,8753.036145038901,106.35327196065,89.74827462519399,36.41547346711,73.958559589908,45.87649815378601,101.08637121281599,202.07156664960002,60.906898675065996,7.766183179147001,209.69120647566,63.43940617596,244.97777794217,90.24910102395,10.3646955969116,6.2419915004329996,2.5457495157666
90.0,13705.672801984,68512.895025868,186537.7646923,721.264165376,5952.05692718,9284.548244832,20641.61019472,893.4356346490001,62742.786824896,8008.945678176301,91.86236644533,74.65190741132899,42.024014077305,69.305663329056,41.894448660318005,98.549585260674,222.32644983168,59.234610736652996,8.872547462803201,204.6173418657,60.75373813223499,245.73893814616997,93.3800743777,10.784326614152,6.828176555299,5.3112658001364
99.0,14428.706446096001,71698.03965222699,193795.33038214,723.2056794880001,5059.896519694999,9412.817624279998,17054.24017712,1012.8139472740801,63676.688633792,8576.3660125,94.980874396395,82.701646120397,36.005568164885,68.109003965898,42.98753511196201,103.384225534832,208.92121729728,62.163381062474,7.986081300394201,205.9049179746,68.465850087345,220.29279555233998,79.43082317665,10.6009694724948,6.183321595318,2.2981316382882
100.0,13138.137329456002,61797.67266926399,184122.39487436,526.323593472,6183.843152248,10722.114628596,32054.495869584,956.8901525145201,59558.0791728,8098.363466965201,124.3018788102,94.440093517706,32.140868079155,60.618594902922,38.328812833535004,88.085892254354,278.35490220288,57.067988092845994,9.535056691999399,206.38996605378,30.934217921049996,236.34062333972997,78.02002022045,9.6239404593892,4.444257861415999,0.8622708259698
101.0,12714.386055104,59624.24319994099,175628.50404904,679.3055336960001,6651.700763061999,8851.525777899,29812.384838328,875.8084907470801,57759.220732928,7589.811693750001,49.812667507785,48.176619151453004,32.865025057765,60.945735497346,38.021674091598,87.367447900738,288.2463738144,55.387641140476994,7.3548342285702,197.25467899968,65.45634919935,222.39252744505998,87.29159848365,10.7408938707364,4.579733384284,0.8453001235302
110.0,7316.574106272,21618.150281288,250065.19103768,745.2836944640001,2923.909270717,6511.899364739999,66725.43613266399,151.3999553594,6689.123024383999,1703.1066311116,0.0,15.628609858685,0.0,2.8175493690666,4.332606028283901,32.81513338808,443.99231252928,23.090535413206,1.1733871866652001,126.75847181994,14.407273928239999,379.2832129401,0.0,5.6417921639352,1.581041471932,0.0
114.0,7997.134824079999,30464.887943540994,202534.45632414,701.7820524800001,3741.321411725,4159.591389954,66513.90816157601,417.60113793240004,21144.076596928,3461.3907032276,0.0,16.695181606421,0.0,19.244505031289997,11.3136465933626,27.155533113683997,557.37571698624,17.675397940849997,5.499782883285,100.523459632212,21.28765497939,126.68798256205699,36.7715907306,4.3224113219112,1.4816745458629998,0.0
118.0,8878.351842672,29776.301037006,210384.42268316,767.6473431040001,3283.9115560200007,6394.063882941,67456.563406728,298.41229321752,15972.571033215998,2898.6269672217004,0.0,20.064007754356,0.0,12.856400937323999,10.116053765950301,31.507667525571996,467.8526531616,24.274850448986,2.0787821221972,156.24490090806,20.685343057875,307.29388441457996,32.72748277315,6.6913104616456005,2.0011583973039997,1.1546278941366
127.0,11148.735581008,36084.457870444,166690.19441986,993.4147110400002,3656.931995138,6736.957487253,84557.75066940801,421.33858663956005,22487.358951551996,4054.8075260121004,0.0,30.664944924300002,0.0,21.296038105313997,13.993585333572002,38.88363906443,516.56610936768,27.225341610035997,4.75543801166,197.72302188042,28.05596754195,287.32658484305995,55.35059237619999,7.4912641948620005,3.430691657331,1.8057251855682
130.0,10109.124612352001,30854.197935446995,162601.69282663998,948.931638784,4284.918125562,6090.982520490001,90561.85217624,352.66574930276,19274.257531904,3681.4691242615004,0.0,26.048553097352,0.0,17.615649753702,11.155005009272502,33.271646251633996,565.02701128512,25.142545240626998,3.6136670190114,230.3080630389,23.992053166425,295.7428408928,33.263258596149996,7.184063772275599,3.719936569247,0.0
138.0,11084.378857616,33633.763372803995,162139.3041194,1024.3297747200002,4500.001403619,6274.908541062,89507.25603272,352.1934816294,21028.187655872,3803.1705279711,0.0,33.085636914415,0.0,21.741934746672,13.431953625823,37.325097612324,532.4934714432001,28.099980618622,3.124875837023,188.8671867246,31.971895561229996,298.34393247252996,45.905943314,7.0184215762191995,3.563409184567,2.0792567317626
147.0,11518.917434895999,32416.524576994994,162794.79824620002,1161.732803712,3987.9106167490004,6797.467929609,96622.21932791999,354.44940172888005,20023.10032736,3424.2886268019,0.0,35.563788432602,0.0,21.68832747564,14.295553720624001,39.102499101613994,509.72591252928004,27.482750067865,4.014066767164,207.27403569557998,27.6353948663,306.62894290356996,43.702495951399996,7.628720851626,3.528936447351,1.8069968976462
150.0,10998.893318879998,32300.970788605002,147853.31248644,1120.2627232,4246.021346526,6809.030621126999,96506.06096304,334.62569593804,21787.721906688,3685.1671859717003,0.0,31.335260080003,6.7337366700305,22.251405931398,13.557051382583003,42.55794490944599,524.4474761856,28.347195418896998,4.3645524211864,205.13286583668,31.889646103405,292.29476235911,48.16972611055,8.250952695636,2.399281067065,1.1040990952212
160.0,11123.237035791999,35848.12409876299,160251.97275842002,535.28438272,4056.447044099,7475.93671482,88519.41597208001,344.31980426056,22565.652639808,4136.3879724596,14.762359573649999,47.260676053162,0.0,23.943128855436,14.512764221138001,41.155222390081995,468.72919458432,29.030344831738,3.7072140731958,220.66233697421998,17.97690689198,326.40079341702,54.540584537449995,6.48010715877,3.5534595384079997,1.8012732876216
170.0,13642.24939208,39423.09304649699,139196.74587254,1407.631434496,4445.703974651,12116.420184959998,109281.07364840001,486.0855462684,30803.228368064,3537.3889825560004,31.845533731830002,52.104466543771,13.415951138975,40.46154283911599,23.942702772435002,76.51279440582799,445.02729904128,45.846139920814,3.5889235942301996,127.35522054900001,30.210803032404996,306.67164646286,78.43263917335,11.6374826756216,5.545420021282999,3.4121919599352
180.0,7692.370127439999,21410.220583570997,245686.63372354003,649.3054341120002,3623.3639465260003,5423.918954768999,61642.49155795201,150.8287980366,7826.47111712,1953.3076852861002,0.0,11.719926644873,0.0,4.9848247835946,4.7278544736554,16.097747412698,483.91544238144,18.790677786915,1.5558363544382,135.96133782294,18.526619854065,306.02072571952,40.88536316975,5.525638938531601,2.206783725502,0.884470738671
194.0,8263.323990879999,22076.294319196,215878.60948924004,807.1573236480001,4100.029816979,5508.6163856640005,74523.742402488,177.27993782184,9077.835421759999,2378.1565741076006,0.0,14.473892118528001,0.0,7.3981817997822,5.821013377219501,18.28301178847,530.313626976,19.409220759234,1.1961062020038,188.70298664472,17.26249858073,298.86234886479997,31.107338064549996,5.7715142571688,1.8549448203999999,1.4121513681444002
200.0,6858.026600624,17885.975997396,248902.46869531999,651.3408887040001,3929.1084136070003,5322.230704790999,66395.60129716,143.32670627508,6223.910789312001,2268.4888055115002,0.0,14.262964055090999,0.0,3.505291251084,3.7910787325619,13.357009168706,546.7917761855999,16.60833507243,1.0251625115514,157.5918619029,17.86057608987,265.48477151405996,45.51313509985,5.1971406474372,1.973952353959,1.02217256271
210.0,8571.661693471999,21270.305493009,225090.00842754,607.721118336,4091.7241554409998,4425.189955326,67051.47794409601,168.33286209792,8378.73306592,3207.7231041713003,0.0,29.395203615952997,0.0,5.7513549467304,5.260087708546701,16.362065069481996,533.47123476288,19.19050632631,0.6625282111728,169.3131878412,21.262637095269998,289.88724379076,47.26699147664999,6.104928867833601,1.848848512053,0.0
217.0,7168.513122064,17506.419908845997,243472.51153054,653.9701806080001,3468.1108343580004,4841.165725641,68965.11683732,144.03736728540002,6199.669043904,2298.0874281079,0.0,18.594811145713003,0.0,1.9705075068294,3.4179272789630004,13.562372315624,562.37747872512,16.443547160793,1.1356503482362001,168.52993218287997,14.72252096329,269.15559973456,33.38639611835,5.0337096521516,1.5018474795280001,0.0
229.0,9681.098445808,23645.876185456,200574.56371214002,922.1523426560001,3656.7913698909997,5395.581297225,83471.238627328,211.18562930567998,10593.20387136,2965.2639622606002,0.0,18.585770196353003,0.0,7.750694033321399,7.622501968694701,22.664134645593997,547.1951625292801,19.778963762136,2.7598123175414,260.81058543426,21.71745211798,286.41554246928,42.029129815199994,6.4857325209852,1.020519979518,0.0
234.0,11538.529585471999,29017.358844952996,154153.57883694,1130.5579728640002,3623.0128752470005,6272.452726218,98027.30646608,313.19883617208,15103.614830464,3191.8622642335004,0.0,22.532951152347998,0.0,15.674030510039998,10.837067173227801,34.198942654229995,538.5356168179201,25.090791566942997,1.88741212741,175.92717234258,24.891134215484996,311.15754522517,41.1568295633,7.072147495800801,2.847314539713,1.1147197942296
